To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1024/model_checkpoint-00027800

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:   1%|          | 2/166 [00:00<00:10, 16.18it/s]
DB connections:   7%|▋         | 12/166 [00:00<00:07, 21.44it/s]
DB connections:  13%|█▎        | 22/166 [00:00<00:05, 27.84it/s]
DB connections:  18%|█▊        | 30/166 [00:00<00:03, 34.33it/s]
 36%|███▌      | 374/1034 [03:57<03:13,  3.41it/s]
 36%|███▋      | 375/1034 [03:57<02:54,  3.78it/s]
 36%|███▋      | 376/1034 [03:57<02:38,  4.15it/s]
 36%|███▋      | 377/1034 [03:57<02:26,  4.50it/s]
 37%|███▋      | 378/1034 [03:58<02:22,  4.60it/s]
 37%|███▋      | 379/1034 [03:58<03:01,  3.61it/s]
 37%|███▋      | 380/1034 [03:59<04:33,  2.39it/s]
 37%|███▋      | 381/1034 [04:00<05:42,  1.90it/s]
 37%|███▋      | 382/1034 [04:00<05:15,  2.07it/s]
 37%|███▋      | 383/1034 [04:00<05:27,  1.99it/s]
 37%|███▋      | 384/1034 [04:01<05:19,  2.03it/s]
 37%|███▋      | 385/1034 [04:01<05:26,  1.99it/s]
 37%|███▋      | 386/1034 [04:02<05:30,  1.96it/s]
 37%|███▋      | 387/1034 [04:02<05:16,  2.04it/s]
 38%|███▊      | 388/1034 [04:03<05:23,  2.00it/s]
 38%|███▊      | 389/1034 [04:04<05:32,  1.94it/s]
 38%|███▊      | 390/1034 [04:04<05:48,  1.85it/s]
 38%|███▊      | 391/1034 [04:05<05:46,  1.85it/s]
 38%|███▊      | 392/1034 [04:05<05:44,  1.86it/s]
 38%|███▊      | 393/1034 [04:06<05:41,  1.88it/s]
 38%|███▊      | 394/1034 [04:06<05:28,  1.95it/s]
 38%|███▊      | 395/1034 [04:07<05:40,  1.88it/s]
 38%|███▊      | 396/1034 [04:07<05:31,  1.93it/s]
 38%|███▊      | 397/1034 [04:08<05:32,  1.92it/s]
 38%|███▊      | 398/1034 [04:08<05:19,  1.99it/s]
 39%|███▊      | 399/1034 [04:09<05:09,  2.05it/s]
 39%|███▊      | 400/1034 [04:09<04:51,  2.17it/s]
 39%|███▉      | 401/1034 [04:09<04:42,  2.24it/s]
 39%|███▉      | 402/1034 [04:10<04:50,  2.18it/s]
 39%|███▉      | 403/1034 [04:11<05:06,  2.06it/s]
 39%|███▉      | 404/1034 [04:11<04:50,  2.17it/s]
 39%|███▉      | 405/1034 [04:11<04:36,  2.28it/s]
 39%|███▉      | 406/1034 [04:12<04:35,  2.28it/s]
 39%|███▉      | 407/1034 [04:12<04:41,  2.22it/s]
 39%|███▉      | 408/1034 [04:13<04:44,  2.20it/s]
 40%|███▉      | 409/1034 [04:13<04:38,  2.24it/s]
 40%|███▉      | 410/1034 [04:14<05:33,  1.87it/s]
 40%|███▉      | 411/1034 [04:15<06:12,  1.67it/s]
 40%|███▉      | 412/1034 [04:15<05:41,  1.82it/s]
 40%|███▉      | 413/1034 [04:16<06:01,  1.72it/s]
 40%|████      | 414/1034 [04:16<05:32,  1.87it/s]
 40%|████      | 415/1034 [04:17<06:01,  1.71it/s]
 40%|████      | 416/1034 [04:17<06:06,  1.69it/s]
 40%|████      | 417/1034 [04:18<05:45,  1.79it/s]
 40%|████      | 418/1034 [04:19<05:49,  1.76it/s]
 41%|████      | 419/1034 [04:19<06:48,  1.51it/s]
 41%|████      | 420/1034 [04:20<06:20,  1.61it/s]
 41%|████      | 421/1034 [04:21<06:18,  1.62it/s]
 41%|████      | 422/1034 [04:21<06:01,  1.69it/s]
 41%|████      | 423/1034 [04:22<06:29,  1.57it/s]
 41%|████      | 424/1034 [04:22<06:06,  1.66it/s]
 41%|████      | 425/1034 [04:23<05:37,  1.81it/s]
 41%|████      | 426/1034 [04:23<05:09,  1.96it/s]
 41%|████▏     | 427/1034 [04:24<05:56,  1.70it/s]
 41%|████▏     | 428/1034 [04:25<06:42,  1.51it/s]
 41%|████▏     | 429/1034 [04:25<06:12,  1.63it/s]
 42%|████▏     | 430/1034 [04:26<05:48,  1.73it/s]
 42%|████▏     | 431/1034 [04:26<05:34,  1.80it/s]
 42%|████▏     | 432/1034 [04:27<05:08,  1.95it/s]
 42%|████▏     | 433/1034 [04:27<04:59,  2.00it/s]
 42%|████▏     | 434/1034 [04:28<05:20,  1.87it/s]
 42%|████▏     | 435/1034 [04:28<05:16,  1.89it/s]
 42%|████▏     | 436/1034 [04:29<05:26,  1.83it/s]
 42%|████▏     | 437/1034 [04:29<05:20,  1.86it/s]
 42%|████▏     | 438/1034 [04:30<04:55,  2.01it/s]
 42%|████▏     | 439/1034 [04:30<04:36,  2.15it/s]
 43%|████▎     | 440/1034 [04:31<04:47,  2.07it/s]
 43%|████▎     | 441/1034 [04:31<04:36,  2.14it/s]
 43%|████▎     | 442/1034 [04:32<04:32,  2.17it/s]
 43%|████▎     | 443/1034 [04:32<04:27,  2.21it/s]
 43%|████▎     | 444/1034 [04:32<04:22,  2.24it/s]
 43%|████▎     | 445/1034 [04:33<04:16,  2.29it/s]
 43%|████▎     | 446/1034 [04:33<04:47,  2.05it/s]
 43%|████▎     | 447/1034 [04:34<04:43,  2.07it/s]
 43%|████▎     | 448/1034 [04:35<05:28,  1.78it/s]
 43%|████▎     | 449/1034 [04:35<06:02,  1.61it/s]
 44%|████▎     | 450/1034 [04:36<06:10,  1.57it/s]
 44%|████▎     | 451/1034 [04:37<06:16,  1.55it/s]
 44%|████▎     | 452/1034 [04:38<07:23,  1.31it/s]
 44%|████▍     | 453/1034 [04:39<08:02,  1.20it/s]
 44%|████▍     | 454/1034 [04:39<07:24,  1.30it/s]
 44%|████▍     | 455/1034 [04:40<06:56,  1.39it/s]
 44%|████▍     | 456/1034 [04:41<06:21,  1.52it/s]
 44%|████▍     | 457/1034 [04:41<06:08,  1.56it/s]
 44%|████▍     | 458/1034 [04:42<05:55,  1.62it/s]
 44%|████▍     | 459/1034 [04:42<05:53,  1.63it/s]
 44%|████▍     | 460/1034 [04:43<05:30,  1.73it/s]
 45%|████▍     | 461/1034 [04:43<05:24,  1.76it/s]
 45%|████▍     | 462/1034 [04:44<05:20,  1.79it/s]
 45%|████▍     | 463/1034 [04:44<05:06,  1.86it/s]
 45%|████▍     | 464/1034 [04:45<05:20,  1.78it/s]
 45%|████▍     | 465/1034 [04:46<05:34,  1.70it/s]
 45%|████▌     | 466/1034 [04:46<05:14,  1.81it/s]
 45%|████▌     | 467/1034 [04:47<05:33,  1.70it/s]
 45%|████▌     | 468/1034 [04:47<05:32,  1.70it/s]
 45%|████▌     | 469/1034 [04:48<05:33,  1.70it/s]
 45%|████▌     | 470/1034 [04:48<05:16,  1.78it/s]
 46%|████▌     | 471/1034 [04:49<05:10,  1.81it/s]
 46%|████▌     | 472/1034 [04:49<04:50,  1.93it/s]
 46%|████▌     | 473/1034 [04:50<04:30,  2.07it/s]
 46%|████▌     | 474/1034 [04:50<04:52,  1.92it/s]
 46%|████▌     | 475/1034 [04:51<04:44,  1.97it/s]
 46%|████▌     | 476/1034 [04:52<05:14,  1.78it/s]
 46%|████▌     | 477/1034 [04:52<05:27,  1.70it/s]
 46%|████▌     | 478/1034 [04:53<05:06,  1.82it/s]
 46%|████▋     | 479/1034 [04:53<04:48,  1.92it/s]
 46%|████▋     | 480/1034 [04:54<05:02,  1.83it/s]
 47%|████▋     | 481/1034 [04:54<04:49,  1.91it/s]
 47%|████▋     | 482/1034 [04:55<05:14,  1.76it/s]
 47%|████▋     | 483/1034 [04:55<05:07,  1.79it/s]
 47%|████▋     | 484/1034 [04:56<05:13,  1.75it/s]
 47%|████▋     | 485/1034 [04:57<05:17,  1.73it/s]
 47%|████▋     | 486/1034 [04:57<05:09,  1.77it/s]
 47%|████▋     | 487/1034 [04:58<04:59,  1.83it/s]
 47%|████▋     | 488/1034 [04:58<05:07,  1.78it/s]
 47%|████▋     | 489/1034 [04:59<05:30,  1.65it/s]
 47%|████▋     | 490/1034 [05:00<05:20,  1.70it/s]
 47%|████▋     | 491/1034 [05:00<05:20,  1.70it/s]
 48%|████▊     | 492/1034 [05:01<05:05,  1.77it/s]
 48%|████▊     | 493/1034 [05:01<05:11,  1.74it/s]
 48%|████▊     | 494/1034 [05:02<04:55,  1.83it/s]
 48%|████▊     | 495/1034 [05:02<05:08,  1.75it/s]
 48%|████▊     | 496/1034 [05:03<04:47,  1.87it/s]
 48%|████▊     | 497/1034 [05:03<04:40,  1.91it/s]
 48%|████▊     | 498/1034 [05:04<04:48,  1.86it/s]
 48%|████▊     | 499/1034 [05:04<04:37,  1.93it/s]
 48%|████▊     | 500/1034 [05:05<04:51,  1.83it/s]
 48%|████▊     | 501/1034 [05:05<04:33,  1.95it/s]
 49%|████▊     | 502/1034 [05:06<04:58,  1.78it/s]
 49%|████▊     | 503/1034 [05:06<04:34,  1.94it/s]
 49%|████▊     | 504/1034 [05:07<05:21,  1.65it/s]
 49%|████▉     | 505/1034 [05:08<05:49,  1.51it/s]
 49%|████▉     | 506/1034 [05:10<07:59,  1.10it/s]
 49%|████▉     | 507/1034 [05:10<07:21,  1.19it/s]
 49%|████▉     | 508/1034 [05:11<06:24,  1.37it/s]
 49%|████▉     | 509/1034 [05:11<05:42,  1.53it/s]
 49%|████▉     | 510/1034 [05:12<04:59,  1.75it/s]
 49%|████▉     | 511/1034 [05:12<04:30,  1.93it/s]
 50%|████▉     | 512/1034 [05:12<04:24,  1.98it/s]
 50%|████▉     | 513/1034 [05:13<04:25,  1.96it/s]
 50%|████▉     | 514/1034 [05:13<04:28,  1.94it/s]
 50%|████▉     | 515/1034 [05:14<04:24,  1.96it/s]
 50%|████▉     | 516/1034 [05:15<05:02,  1.71it/s]
 50%|█████     | 517/1034 [05:16<05:39,  1.52it/s]
 50%|█████     | 518/1034 [05:16<04:57,  1.74it/s]
 50%|█████     | 519/1034 [05:16<04:28,  1.92it/s]
 50%|█████     | 520/1034 [05:17<04:07,  2.07it/s]
 50%|█████     | 521/1034 [05:17<03:52,  2.21it/s]
 50%|█████     | 522/1034 [05:18<04:12,  2.03it/s]
 51%|█████     | 523/1034 [05:18<04:26,  1.92it/s]
 51%|█████     | 524/1034 [05:19<04:22,  1.94it/s]
 51%|█████     | 525/1034 [05:19<04:12,  2.02it/s]
 51%|█████     | 526/1034 [05:20<04:46,  1.77it/s]
 51%|█████     | 527/1034 [05:21<05:11,  1.63it/s]
 51%|█████     | 528/1034 [05:21<04:52,  1.73it/s]
 51%|█████     | 529/1034 [05:22<04:36,  1.83it/s]
 51%|█████▏    | 530/1034 [05:22<05:15,  1.60it/s]
 51%|█████▏    | 531/1034 [05:23<05:36,  1.50it/s]
 51%|█████▏    | 532/1034 [05:24<05:11,  1.61it/s]
 52%|█████▏    | 533/1034 [05:24<04:54,  1.70it/s]
 52%|█████▏    | 534/1034 [05:25<05:50,  1.43it/s]
 52%|█████▏    | 535/1034 [05:26<06:25,  1.29it/s]
 52%|█████▏    | 536/1034 [05:27<06:29,  1.28it/s]
 52%|█████▏    | 537/1034 [05:28<06:14,  1.33it/s]
 52%|█████▏    | 538/1034 [05:28<05:49,  1.42it/s]
 52%|█████▏    | 539/1034 [05:29<05:43,  1.44it/s]
 52%|█████▏    | 540/1034 [05:30<06:03,  1.36it/s]
 52%|█████▏    | 541/1034 [05:31<06:17,  1.31it/s]
 52%|█████▏    | 542/1034 [05:32<07:03,  1.16it/s]
 53%|█████▎    | 543/1034 [05:33<07:21,  1.11it/s]
 53%|█████▎    | 544/1034 [05:34<07:52,  1.04it/s]
 53%|█████▎    | 545/1034 [05:35<08:13,  1.01s/it]
 53%|█████▎    | 546/1034 [05:36<07:58,  1.02it/s]
 53%|█████▎    | 547/1034 [05:36<06:48,  1.19it/s]
 53%|█████▎    | 548/1034 [05:37<06:24,  1.26it/s]
 53%|█████▎    | 549/1034 [05:38<06:08,  1.32it/s]
 53%|█████▎    | 550/1034 [05:41<12:16,  1.52s/it]
 53%|█████▎    | 551/1034 [05:42<11:22,  1.41s/it]
 53%|█████▎    | 552/1034 [05:43<09:49,  1.22s/it]
 53%|█████▎    | 553/1034 [05:44<08:38,  1.08s/it]
 54%|█████▎    | 554/1034 [05:44<07:39,  1.04it/s]
 54%|█████▎    | 555/1034 [05:45<06:33,  1.22it/s]
 54%|█████▍    | 556/1034 [05:46<06:22,  1.25it/s]
 54%|█████▍    | 557/1034 [05:46<06:08,  1.30it/s]
 54%|█████▍    | 558/1034 [05:47<06:03,  1.31it/s]
 54%|█████▍    | 559/1034 [05:48<05:51,  1.35it/s]
 54%|█████▍    | 560/1034 [05:48<05:40,  1.39it/s]
 54%|█████▍    | 561/1034 [05:49<05:10,  1.53it/s]
 54%|█████▍    | 562/1034 [05:50<05:23,  1.46it/s]
 54%|█████▍    | 563/1034 [05:51<05:43,  1.37it/s]
 55%|█████▍    | 564/1034 [05:51<04:55,  1.59it/s]
 55%|█████▍    | 565/1034 [05:51<04:23,  1.78it/s]
 55%|█████▍    | 566/1034 [05:52<04:27,  1.75it/s]
 55%|█████▍    | 567/1034 [05:52<04:30,  1.73it/s]
 55%|█████▍    | 568/1034 [05:53<04:04,  1.91it/s]
 55%|█████▌    | 569/1034 [05:53<03:48,  2.04it/s]
 55%|█████▌    | 570/1034 [05:54<03:50,  2.01it/s]
 55%|█████▌    | 571/1034 [05:54<03:45,  2.05it/s]
 55%|█████▌    | 572/1034 [05:55<04:33,  1.69it/s]
 55%|█████▌    | 573/1034 [05:56<05:08,  1.50it/s]
 56%|█████▌    | 574/1034 [05:57<04:58,  1.54it/s]
 56%|█████▌    | 575/1034 [05:57<04:51,  1.57it/s]
 56%|█████▌    | 576/1034 [05:58<06:05,  1.25it/s]
 56%|█████▌    | 577/1034 [05:59<06:28,  1.18it/s]
 56%|█████▌    | 578/1034 [06:00<05:24,  1.40it/s]
 56%|█████▌    | 579/1034 [06:00<04:39,  1.63it/s]
 56%|█████▌    | 580/1034 [06:01<04:18,  1.75it/s]
 56%|█████▌    | 581/1034 [06:01<04:04,  1.85it/s]
 56%|█████▋    | 582/1034 [06:01<03:40,  2.05it/s]
 56%|█████▋    | 583/1034 [06:02<03:39,  2.06it/s]
 56%|█████▋    | 584/1034 [06:03<05:14,  1.43it/s]
 57%|█████▋    | 585/1034 [06:04<06:23,  1.17it/s]
 57%|█████▋    | 586/1034 [06:05<05:54,  1.26it/s]
 57%|█████▋    | 587/1034 [06:06<05:35,  1.33it/s]
 57%|█████▋    | 588/1034 [06:06<05:20,  1.39it/s]
 57%|█████▋    | 589/1034 [06:07<05:10,  1.43it/s]
 57%|█████▋    | 590/1034 [06:08<05:08,  1.44it/s]
 57%|█████▋    | 591/1034 [06:08<05:01,  1.47it/s]
 57%|█████▋    | 592/1034 [06:09<04:43,  1.56it/s]
 57%|█████▋    | 593/1034 [06:09<04:41,  1.57it/s]
 57%|█████▋    | 594/1034 [06:10<04:59,  1.47it/s]
 58%|█████▊    | 595/1034 [06:11<04:56,  1.48it/s]
 58%|█████▊    | 596/1034 [06:12<05:26,  1.34it/s]
 58%|█████▊    | 597/1034 [06:13<05:34,  1.31it/s]
 58%|█████▊    | 598/1034 [06:13<05:20,  1.36it/s]
 58%|█████▊    | 599/1034 [06:14<05:08,  1.41it/s]
 58%|█████▊    | 600/1034 [06:15<05:03,  1.43it/s]
 58%|█████▊    | 601/1034 [06:15<04:57,  1.46it/s]
 58%|█████▊    | 602/1034 [06:16<04:54,  1.47it/s]
 58%|█████▊    | 603/1034 [06:17<04:52,  1.47it/s]
 58%|█████▊    | 604/1034 [06:17<04:49,  1.49it/s]
 59%|█████▊    | 605/1034 [06:18<04:47,  1.49it/s]
 59%|█████▊    | 606/1034 [06:19<05:23,  1.32it/s]
 59%|█████▊    | 607/1034 [06:20<05:31,  1.29it/s]
 59%|█████▉    | 608/1034 [06:20<05:21,  1.33it/s]
 59%|█████▉    | 609/1034 [06:21<05:14,  1.35it/s]
 59%|█████▉    | 610/1034 [06:22<05:12,  1.36it/s]
 59%|█████▉    | 611/1034 [06:22<05:01,  1.40it/s]
 59%|█████▉    | 612/1034 [06:23<04:43,  1.49it/s]
 59%|█████▉    | 613/1034 [06:24<04:38,  1.51it/s]
 59%|█████▉    | 614/1034 [06:24<04:38,  1.51it/s]
 59%|█████▉    | 615/1034 [06:25<04:34,  1.53it/s]
 60%|█████▉    | 616/1034 [06:26<04:56,  1.41it/s]
 60%|█████▉    | 617/1034 [06:27<05:02,  1.38it/s]
 60%|█████▉    | 618/1034 [06:27<04:50,  1.43it/s]
 60%|█████▉    | 619/1034 [06:28<04:44,  1.46it/s]
 60%|█████▉    | 620/1034 [06:29<04:46,  1.44it/s]
 60%|██████    | 621/1034 [06:29<04:45,  1.44it/s]
 60%|██████    | 622/1034 [06:30<04:43,  1.45it/s]
 60%|██████    | 623/1034 [06:31<04:41,  1.46it/s]
 60%|██████    | 624/1034 [06:31<04:53,  1.40it/s]
 60%|██████    | 625/1034 [06:32<04:43,  1.44it/s]
 61%|██████    | 626/1034 [06:33<04:32,  1.50it/s]
 61%|██████    | 627/1034 [06:33<04:24,  1.54it/s]
 61%|██████    | 628/1034 [06:34<04:38,  1.46it/s]
 61%|██████    | 629/1034 [06:35<04:36,  1.46it/s]
 61%|██████    | 630/1034 [06:35<04:46,  1.41it/s]
 61%|██████    | 631/1034 [06:36<04:48,  1.40it/s]
 61%|██████    | 632/1034 [06:37<04:51,  1.38it/s]
 61%|██████    | 633/1034 [06:38<05:01,  1.33it/s]
 61%|██████▏   | 634/1034 [06:38<04:38,  1.43it/s]
 61%|██████▏   | 635/1034 [06:39<04:23,  1.51it/s]
 62%|██████▏   | 636/1034 [06:40<04:51,  1.37it/s]
 62%|██████▏   | 637/1034 [06:41<05:13,  1.27it/s]
 62%|██████▏   | 638/1034 [06:42<06:21,  1.04it/s]
 62%|██████▏   | 639/1034 [06:43<07:06,  1.08s/it]
 62%|██████▏   | 640/1034 [06:44<06:24,  1.02it/s]
 62%|██████▏   | 641/1034 [06:45<05:57,  1.10it/s]
 62%|██████▏   | 642/1034 [06:46<05:24,  1.21it/s]
 62%|██████▏   | 643/1034 [06:46<04:58,  1.31it/s]
 62%|██████▏   | 644/1034 [06:47<05:16,  1.23it/s]
 62%|██████▏   | 645/1034 [06:48<05:31,  1.17it/s]
 62%|██████▏   | 646/1034 [06:49<05:41,  1.14it/s]
 63%|██████▎   | 647/1034 [06:50<06:05,  1.06it/s]
 63%|██████▎   | 648/1034 [06:51<05:30,  1.17it/s]
 63%|██████▎   | 649/1034 [06:51<05:06,  1.26it/s]
 63%|██████▎   | 650/1034 [06:52<04:49,  1.33it/s]
 63%|██████▎   | 651/1034 [06:53<04:34,  1.39it/s]
 63%|██████▎   | 652/1034 [06:53<04:28,  1.42it/s]
 63%|██████▎   | 653/1034 [06:54<03:26,  1.84it/s]
 63%|██████▎   | 654/1034 [06:54<02:41,  2.35it/s]
 63%|██████▎   | 655/1034 [06:54<02:09,  2.92it/s]
 63%|██████▎   | 656/1034 [06:54<01:50,  3.43it/s]
 64%|██████▎   | 657/1034 [06:54<01:38,  3.82it/s]
 64%|██████▎   | 658/1034 [06:54<01:28,  4.25it/s]
 64%|██████▎   | 659/1034 [06:55<01:20,  4.65it/s]
 64%|██████▍   | 660/1034 [06:55<01:11,  5.20it/s]
 64%|██████▍   | 661/1034 [06:55<01:06,  5.63it/s]
 64%|██████▍   | 662/1034 [06:55<01:04,  5.80it/s]
 64%|██████▍   | 663/1034 [06:55<01:28,  4.18it/s]
 64%|██████▍   | 664/1034 [06:56<01:48,  3.40it/s]
 64%|██████▍   | 665/1034 [06:56<02:07,  2.89it/s]
 64%|██████▍   | 666/1034 [06:57<02:22,  2.58it/s]
 65%|██████▍   | 667/1034 [06:57<02:29,  2.45it/s]
 65%|██████▍   | 668/1034 [06:58<02:29,  2.44it/s]
 65%|██████▍   | 669/1034 [06:58<02:30,  2.42it/s]
 65%|██████▍   | 670/1034 [06:58<02:30,  2.42it/s]
 65%|██████▍   | 671/1034 [06:59<02:35,  2.33it/s]
 65%|██████▍   | 672/1034 [06:59<02:47,  2.16it/s]
 65%|██████▌   | 673/1034 [07:00<02:42,  2.23it/s]
 65%|██████▌   | 674/1034 [07:00<02:53,  2.08it/s]
 65%|██████▌   | 675/1034 [07:01<03:00,  1.99it/s]
 65%|██████▌   | 676/1034 [07:02<03:04,  1.94it/s]
 65%|██████▌   | 677/1034 [07:02<03:05,  1.92it/s]
 66%|██████▌   | 678/1034 [07:03<02:57,  2.01it/s]
 66%|██████▌   | 679/1034 [07:03<02:59,  1.97it/s]
 66%|██████▌   | 680/1034 [07:04<03:04,  1.92it/s]
 66%|██████▌   | 681/1034 [07:04<03:10,  1.86it/s]
 66%|██████▌   | 682/1034 [07:05<03:04,  1.90it/s]
 66%|██████▌   | 683/1034 [07:05<02:56,  1.98it/s]
 66%|██████▌   | 684/1034 [07:06<03:19,  1.75it/s]
 66%|██████▌   | 685/1034 [07:07<03:34,  1.63it/s]
 66%|██████▋   | 686/1034 [07:07<03:10,  1.83it/s]
 66%|██████▋   | 687/1034 [07:07<02:51,  2.02it/s]
 67%|██████▋   | 688/1034 [07:08<02:41,  2.14it/s]
 67%|██████▋   | 689/1034 [07:08<02:50,  2.03it/s]
 67%|██████▋   | 690/1034 [07:09<02:50,  2.02it/s]
 67%|██████▋   | 691/1034 [07:09<02:43,  2.10it/s]
 67%|██████▋   | 692/1034 [07:10<02:41,  2.12it/s]
 67%|██████▋   | 693/1034 [07:10<02:47,  2.04it/s]
 67%|██████▋   | 694/1034 [07:11<02:41,  2.10it/s]
 67%|██████▋   | 695/1034 [07:11<02:37,  2.16it/s]
 67%|██████▋   | 696/1034 [07:12<02:53,  1.95it/s]
 67%|██████▋   | 697/1034 [07:12<02:57,  1.90it/s]
 68%|██████▊   | 698/1034 [07:13<03:09,  1.77it/s]
 68%|██████▊   | 699/1034 [07:13<02:56,  1.89it/s]
 68%|██████▊   | 700/1034 [07:14<03:04,  1.81it/s]
 68%|██████▊   | 701/1034 [07:15<03:30,  1.58it/s]
 68%|██████▊   | 702/1034 [07:15<03:21,  1.64it/s]
 68%|██████▊   | 703/1034 [07:16<03:09,  1.74it/s]
 68%|██████▊   | 704/1034 [07:16<02:56,  1.87it/s]
 68%|██████▊   | 705/1034 [07:17<02:39,  2.07it/s]
 68%|██████▊   | 706/1034 [07:17<02:24,  2.27it/s]
 68%|██████▊   | 707/1034 [07:17<02:23,  2.28it/s]
 68%|██████▊   | 708/1034 [07:18<02:25,  2.24it/s]
 69%|██████▊   | 709/1034 [07:18<02:25,  2.24it/s]
 69%|██████▊   | 710/1034 [07:19<02:30,  2.15it/s]
 69%|██████▉   | 711/1034 [07:19<02:22,  2.26it/s]
 69%|██████▉   | 712/1034 [07:20<02:16,  2.36it/s]
 69%|██████▉   | 713/1034 [07:20<02:17,  2.33it/s]
 69%|██████▉   | 714/1034 [07:20<02:10,  2.45it/s]
 69%|██████▉   | 715/1034 [07:21<02:23,  2.23it/s]
 69%|██████▉   | 716/1034 [07:22<02:30,  2.11it/s]
 69%|██████▉   | 717/1034 [07:22<02:27,  2.15it/s]
 69%|██████▉   | 718/1034 [07:22<02:34,  2.04it/s]
 70%|██████▉   | 719/1034 [07:23<02:35,  2.03it/s]
 70%|██████▉   | 720/1034 [07:23<02:27,  2.12it/s]
 70%|██████▉   | 721/1034 [07:24<02:23,  2.18it/s]
 70%|██████▉   | 722/1034 [07:24<02:27,  2.11it/s]
 70%|██████▉   | 723/1034 [07:25<02:31,  2.05it/s]
 70%|███████   | 724/1034 [07:25<02:24,  2.15it/s]
 70%|███████   | 725/1034 [07:26<02:15,  2.28it/s]
 70%|███████   | 726/1034 [07:26<02:14,  2.29it/s]
 70%|███████   | 727/1034 [07:27<02:22,  2.15it/s]
 70%|███████   | 728/1034 [07:27<02:23,  2.13it/s]
 71%|███████   | 729/1034 [07:28<02:18,  2.21it/s]
 71%|███████   | 730/1034 [07:28<02:17,  2.21it/s]
 71%|███████   | 731/1034 [07:29<02:32,  1.98it/s]
 71%|███████   | 732/1034 [07:29<02:23,  2.10it/s]
 71%|███████   | 733/1034 [07:29<02:19,  2.16it/s]
 71%|███████   | 734/1034 [07:30<02:21,  2.11it/s]
 71%|███████   | 735/1034 [07:30<02:24,  2.06it/s]
 71%|███████   | 736/1034 [07:31<02:20,  2.13it/s]
 71%|███████▏  | 737/1034 [07:31<02:11,  2.26it/s]
 71%|███████▏  | 738/1034 [07:32<02:05,  2.35it/s]
 71%|███████▏  | 739/1034 [07:32<02:01,  2.42it/s]
 72%|███████▏  | 740/1034 [07:32<01:58,  2.48it/s]
 72%|███████▏  | 741/1034 [07:33<01:59,  2.45it/s]
 72%|███████▏  | 742/1034 [07:33<02:07,  2.29it/s]
 72%|███████▏  | 743/1034 [07:34<02:05,  2.31it/s]
 72%|███████▏  | 744/1034 [07:34<02:02,  2.37it/s]
 72%|███████▏  | 745/1034 [07:35<02:24,  2.00it/s]
 72%|███████▏  | 746/1034 [07:35<02:26,  1.96it/s]
