To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:   1%|          | 2/166 [00:00<00:09, 16.83it/s]
DB connections:   3%|▎         | 5/166 [00:01<00:23,  6.82it/s]
DB connections:   5%|▌         | 9/166 [00:01<00:17,  9.08it/s]
 36%|███▌      | 373/1034 [01:08<01:57,  5.65it/s]
 36%|███▌      | 374/1034 [01:08<01:57,  5.61it/s]
 36%|███▋      | 375/1034 [01:08<01:58,  5.57it/s]
 36%|███▋      | 376/1034 [01:09<01:58,  5.56it/s]
 36%|███▋      | 377/1034 [01:09<02:04,  5.26it/s]
 37%|███▋      | 378/1034 [01:09<01:58,  5.56it/s]
 37%|███▋      | 379/1034 [01:09<01:54,  5.73it/s]
 37%|███▋      | 380/1034 [01:09<01:57,  5.54it/s]
 37%|███▋      | 381/1034 [01:09<01:59,  5.46it/s]
 37%|███▋      | 382/1034 [01:10<01:57,  5.55it/s]
 37%|███▋      | 383/1034 [01:10<01:55,  5.64it/s]
 37%|███▋      | 384/1034 [01:10<01:52,  5.76it/s]
 37%|███▋      | 385/1034 [01:10<01:51,  5.83it/s]
 37%|███▋      | 386/1034 [01:10<01:49,  5.93it/s]
 37%|███▋      | 387/1034 [01:10<01:47,  6.00it/s]
 38%|███▊      | 388/1034 [01:11<01:48,  5.97it/s]
 38%|███▊      | 389/1034 [01:11<01:48,  5.95it/s]
 38%|███▊      | 390/1034 [01:11<01:52,  5.74it/s]
 38%|███▊      | 391/1034 [01:11<01:55,  5.57it/s]
 38%|███▊      | 392/1034 [01:11<01:52,  5.71it/s]
 38%|███▊      | 393/1034 [01:12<01:49,  5.85it/s]
 38%|███▊      | 394/1034 [01:12<01:51,  5.76it/s]
 38%|███▊      | 395/1034 [01:12<01:56,  5.50it/s]
 38%|███▊      | 396/1034 [01:12<01:59,  5.32it/s]
 38%|███▊      | 397/1034 [01:12<01:57,  5.42it/s]
 38%|███▊      | 398/1034 [01:12<01:56,  5.44it/s]
 39%|███▊      | 399/1034 [01:13<01:55,  5.48it/s]
 39%|███▊      | 400/1034 [01:13<01:47,  5.89it/s]
 39%|███▉      | 401/1034 [01:13<01:42,  6.20it/s]
 39%|███▉      | 402/1034 [01:13<01:42,  6.15it/s]
 39%|███▉      | 403/1034 [01:13<01:44,  6.02it/s]
 39%|███▉      | 404/1034 [01:13<01:41,  6.24it/s]
 39%|███▉      | 405/1034 [01:14<01:37,  6.45it/s]
 39%|███▉      | 406/1034 [01:14<01:37,  6.46it/s]
 39%|███▉      | 407/1034 [01:14<01:37,  6.46it/s]
 39%|███▉      | 408/1034 [01:14<01:36,  6.48it/s]
 40%|███▉      | 409/1034 [01:14<01:37,  6.44it/s]
 40%|███▉      | 410/1034 [01:14<01:55,  5.42it/s]
 40%|███▉      | 411/1034 [01:15<02:08,  4.86it/s]
 40%|███▉      | 412/1034 [01:15<02:00,  5.16it/s]
 40%|███▉      | 413/1034 [01:15<02:00,  5.16it/s]
 40%|████      | 414/1034 [01:15<01:55,  5.36it/s]
 40%|████      | 415/1034 [01:15<02:00,  5.13it/s]
 40%|████      | 416/1034 [01:16<01:59,  5.19it/s]
 40%|████      | 417/1034 [01:16<01:54,  5.38it/s]
 40%|████      | 418/1034 [01:16<01:54,  5.36it/s]
 41%|████      | 419/1034 [01:16<02:14,  4.58it/s]
 41%|████      | 420/1034 [01:16<02:09,  4.75it/s]
 41%|████      | 421/1034 [01:17<02:04,  4.92it/s]
 41%|████      | 422/1034 [01:17<01:58,  5.15it/s]
 41%|████      | 423/1034 [01:17<01:49,  5.59it/s]
 41%|████      | 424/1034 [01:17<01:45,  5.77it/s]
 41%|████      | 425/1034 [01:17<01:44,  5.84it/s]
 41%|████      | 426/1034 [01:17<01:38,  6.15it/s]
 41%|████▏     | 427/1034 [01:18<01:58,  5.11it/s]
 41%|████▏     | 428/1034 [01:18<02:12,  4.58it/s]
 41%|████▏     | 429/1034 [01:18<02:06,  4.77it/s]
 42%|████▏     | 430/1034 [01:18<01:56,  5.19it/s]
 42%|████▏     | 431/1034 [01:18<01:53,  5.30it/s]
 42%|████▏     | 432/1034 [01:19<01:52,  5.36it/s]
 42%|████▏     | 433/1034 [01:19<01:46,  5.65it/s]
 42%|████▏     | 434/1034 [01:19<01:51,  5.36it/s]
 42%|████▏     | 435/1034 [01:19<01:55,  5.19it/s]
 42%|████▏     | 436/1034 [01:19<02:01,  4.93it/s]
 42%|████▏     | 437/1034 [01:20<02:04,  4.80it/s]
 42%|████▏     | 438/1034 [01:20<01:59,  4.99it/s]
 42%|████▏     | 439/1034 [01:20<01:57,  5.08it/s]
 43%|████▎     | 440/1034 [01:20<01:57,  5.05it/s]
 43%|████▎     | 441/1034 [01:20<01:54,  5.18it/s]
 43%|████▎     | 442/1034 [01:21<01:48,  5.48it/s]
 43%|████▎     | 443/1034 [01:21<01:43,  5.72it/s]
 43%|████▎     | 444/1034 [01:21<01:40,  5.89it/s]
 43%|████▎     | 445/1034 [01:21<01:42,  5.77it/s]
 43%|████▎     | 446/1034 [01:21<01:51,  5.28it/s]
 43%|████▎     | 447/1034 [01:22<01:52,  5.21it/s]
 43%|████▎     | 448/1034 [01:22<02:06,  4.62it/s]
 43%|████▎     | 449/1034 [01:22<02:16,  4.30it/s]
 44%|████▎     | 450/1034 [01:22<02:16,  4.27it/s]
 44%|████▎     | 451/1034 [01:23<02:11,  4.43it/s]
 44%|████▎     | 452/1034 [01:23<02:33,  3.80it/s]
 44%|████▍     | 453/1034 [01:23<02:46,  3.48it/s]
 44%|████▍     | 454/1034 [01:23<02:31,  3.82it/s]
 44%|████▍     | 455/1034 [01:24<02:21,  4.10it/s]
 44%|████▍     | 456/1034 [01:24<02:14,  4.30it/s]
 44%|████▍     | 457/1034 [01:24<02:13,  4.31it/s]
 44%|████▍     | 458/1034 [01:24<02:14,  4.29it/s]
 44%|████▍     | 459/1034 [01:24<02:09,  4.44it/s]
 44%|████▍     | 460/1034 [01:25<02:05,  4.57it/s]
 45%|████▍     | 461/1034 [01:25<01:59,  4.80it/s]
 45%|████▍     | 462/1034 [01:25<02:02,  4.68it/s]
 45%|████▍     | 463/1034 [01:25<02:02,  4.65it/s]
 45%|████▍     | 464/1034 [01:26<02:01,  4.70it/s]
 45%|████▍     | 465/1034 [01:26<02:06,  4.50it/s]
 45%|████▌     | 466/1034 [01:26<02:08,  4.42it/s]
 45%|████▌     | 467/1034 [01:26<02:05,  4.51it/s]
 45%|████▌     | 468/1034 [01:26<02:03,  4.58it/s]
 45%|████▌     | 469/1034 [01:27<02:01,  4.64it/s]
 45%|████▌     | 470/1034 [01:27<01:58,  4.76it/s]
 46%|████▌     | 471/1034 [01:27<01:52,  5.01it/s]
 46%|████▌     | 472/1034 [01:27<01:51,  5.03it/s]
 46%|████▌     | 473/1034 [01:27<01:47,  5.22it/s]
 46%|████▌     | 474/1034 [01:28<01:47,  5.19it/s]
 46%|████▌     | 475/1034 [01:28<01:52,  4.99it/s]
 46%|████▌     | 476/1034 [01:28<01:57,  4.77it/s]
 46%|████▌     | 477/1034 [01:28<02:00,  4.64it/s]
 46%|████▌     | 478/1034 [01:28<01:53,  4.88it/s]
 46%|████▋     | 479/1034 [01:29<01:53,  4.90it/s]
 46%|████▋     | 480/1034 [01:29<01:55,  4.78it/s]
 47%|████▋     | 481/1034 [01:29<01:57,  4.69it/s]
 47%|████▋     | 482/1034 [01:29<01:58,  4.64it/s]
 47%|████▋     | 483/1034 [01:30<01:59,  4.61it/s]
 47%|████▋     | 484/1034 [01:30<01:57,  4.69it/s]
 47%|████▋     | 485/1034 [01:30<01:56,  4.73it/s]
 47%|████▋     | 486/1034 [01:30<01:51,  4.93it/s]
 47%|████▋     | 487/1034 [01:30<01:47,  5.08it/s]
 47%|████▋     | 488/1034 [01:31<01:49,  4.97it/s]
 47%|████▋     | 489/1034 [01:31<01:51,  4.87it/s]
 47%|████▋     | 490/1034 [01:31<01:50,  4.94it/s]
 47%|████▋     | 491/1034 [01:31<01:53,  4.79it/s]
 48%|████▊     | 492/1034 [01:31<01:46,  5.07it/s]
 48%|████▊     | 493/1034 [01:32<01:45,  5.11it/s]
 48%|████▊     | 494/1034 [01:32<01:47,  5.01it/s]
 48%|████▊     | 495/1034 [01:32<01:47,  5.03it/s]
 48%|████▊     | 496/1034 [01:32<01:47,  4.99it/s]
 48%|████▊     | 497/1034 [01:32<01:42,  5.23it/s]
 48%|████▊     | 498/1034 [01:32<01:42,  5.22it/s]
 48%|████▊     | 499/1034 [01:33<01:38,  5.42it/s]
 48%|████▊     | 500/1034 [01:33<01:38,  5.44it/s]
 48%|████▊     | 501/1034 [01:33<01:36,  5.52it/s]
 49%|████▊     | 502/1034 [01:33<01:39,  5.34it/s]
 49%|████▊     | 503/1034 [01:33<01:33,  5.71it/s]
 49%|████▊     | 504/1034 [01:34<01:50,  4.81it/s]
 49%|████▉     | 505/1034 [01:34<02:11,  4.02it/s]
 49%|████▉     | 506/1034 [01:34<02:25,  3.63it/s]
 49%|████▉     | 507/1034 [01:35<02:13,  3.93it/s]
 49%|████▉     | 508/1034 [01:35<02:01,  4.34it/s]
 49%|████▉     | 509/1034 [01:35<01:47,  4.88it/s]
 49%|████▉     | 510/1034 [01:35<01:34,  5.57it/s]
 49%|████▉     | 511/1034 [01:35<01:24,  6.20it/s]
 50%|████▉     | 512/1034 [01:35<01:21,  6.42it/s]
 50%|████▉     | 513/1034 [01:35<01:19,  6.57it/s]
 50%|████▉     | 514/1034 [01:36<01:18,  6.64it/s]
 50%|████▉     | 515/1034 [01:36<01:17,  6.70it/s]
 50%|████▉     | 516/1034 [01:36<01:31,  5.69it/s]
 50%|█████     | 517/1034 [01:36<01:36,  5.38it/s]
 50%|█████     | 518/1034 [01:36<01:25,  6.01it/s]
 50%|█████     | 519/1034 [01:36<01:18,  6.56it/s]
 50%|█████     | 520/1034 [01:36<01:13,  7.02it/s]
 50%|█████     | 521/1034 [01:37<01:09,  7.37it/s]
 50%|█████     | 522/1034 [01:37<01:16,  6.72it/s]
 51%|█████     | 523/1034 [01:37<01:20,  6.34it/s]
 51%|█████     | 524/1034 [01:37<01:18,  6.49it/s]
 51%|█████     | 525/1034 [01:37<01:17,  6.60it/s]
 51%|█████     | 526/1034 [01:37<01:28,  5.77it/s]
 51%|█████     | 527/1034 [01:38<01:35,  5.29it/s]
 51%|█████     | 528/1034 [01:38<01:29,  5.68it/s]
 51%|█████     | 529/1034 [01:38<01:24,  5.97it/s]
 51%|█████▏    | 530/1034 [01:38<01:33,  5.37it/s]
 51%|█████▏    | 531/1034 [01:38<01:40,  5.00it/s]
 51%|█████▏    | 532/1034 [01:39<01:33,  5.39it/s]
 52%|█████▏    | 533/1034 [01:39<01:27,  5.72it/s]
 52%|█████▏    | 534/1034 [01:39<01:41,  4.95it/s]
 52%|█████▏    | 535/1034 [01:39<01:50,  4.50it/s]
 52%|█████▏    | 536/1034 [01:40<01:53,  4.40it/s]
 52%|█████▏    | 537/1034 [01:40<01:48,  4.57it/s]
 52%|█████▏    | 538/1034 [01:40<01:46,  4.68it/s]
 52%|█████▏    | 539/1034 [01:40<01:44,  4.75it/s]
 52%|█████▏    | 540/1034 [01:40<01:47,  4.60it/s]
 52%|█████▏    | 541/1034 [01:41<01:49,  4.51it/s]
 52%|█████▏    | 542/1034 [01:41<02:01,  4.05it/s]
 53%|█████▎    | 543/1034 [01:41<02:05,  3.92it/s]
 53%|█████▎    | 544/1034 [01:41<02:12,  3.69it/s]
 53%|█████▎    | 545/1034 [01:42<02:17,  3.54it/s]
 53%|█████▎    | 546/1034 [01:42<02:00,  4.06it/s]
 53%|█████▎    | 547/1034 [01:42<01:46,  4.56it/s]
 53%|█████▎    | 548/1034 [01:42<01:44,  4.66it/s]
 53%|█████▎    | 549/1034 [01:43<01:42,  4.73it/s]
 53%|█████▎    | 550/1034 [01:43<02:02,  3.94it/s]
 53%|█████▎    | 551/1034 [01:43<02:15,  3.56it/s]
 53%|█████▎    | 552/1034 [01:43<02:07,  3.77it/s]
 53%|█████▎    | 553/1034 [01:44<02:02,  3.93it/s]
 54%|█████▎    | 554/1034 [01:44<01:52,  4.28it/s]
 54%|█████▎    | 555/1034 [01:44<01:39,  4.82it/s]
 54%|█████▍    | 556/1034 [01:44<01:38,  4.84it/s]
 54%|█████▍    | 557/1034 [01:44<01:37,  4.89it/s]
 54%|█████▍    | 558/1034 [01:45<01:37,  4.89it/s]
 54%|█████▍    | 559/1034 [01:45<01:36,  4.93it/s]
 54%|█████▍    | 560/1034 [01:45<01:33,  5.08it/s]
 54%|█████▍    | 561/1034 [01:45<01:31,  5.19it/s]
 54%|█████▍    | 562/1034 [01:45<01:36,  4.89it/s]
 54%|█████▍    | 563/1034 [01:46<01:43,  4.55it/s]
 55%|█████▍    | 564/1034 [01:46<01:29,  5.27it/s]
 55%|█████▍    | 565/1034 [01:46<01:19,  5.92it/s]
 55%|█████▍    | 566/1034 [01:46<01:19,  5.89it/s]
 55%|█████▍    | 567/1034 [01:46<01:19,  5.84it/s]
 55%|█████▍    | 568/1034 [01:46<01:12,  6.41it/s]
 55%|█████▌    | 569/1034 [01:46<01:07,  6.88it/s]
 55%|█████▌    | 570/1034 [01:47<01:07,  6.90it/s]
 55%|█████▌    | 571/1034 [01:47<01:07,  6.91it/s]
 55%|█████▌    | 572/1034 [01:47<01:18,  5.88it/s]
 55%|█████▌    | 573/1034 [01:47<01:16,  6.03it/s]
 56%|█████▌    | 574/1034 [01:47<01:14,  6.18it/s]
 56%|█████▌    | 575/1034 [01:48<01:20,  5.67it/s]
 56%|█████▌    | 576/1034 [01:48<01:46,  4.30it/s]
 56%|█████▌    | 577/1034 [01:48<02:05,  3.64it/s]
 56%|█████▌    | 578/1034 [01:48<01:47,  4.25it/s]
 56%|█████▌    | 579/1034 [01:49<01:34,  4.81it/s]
 56%|█████▌    | 580/1034 [01:49<01:29,  5.06it/s]
 56%|█████▌    | 581/1034 [01:49<01:26,  5.22it/s]
 56%|█████▋    | 582/1034 [01:49<01:23,  5.39it/s]
 56%|█████▋    | 583/1034 [01:49<01:22,  5.49it/s]
 56%|█████▋    | 584/1034 [01:50<01:33,  4.84it/s]
 57%|█████▋    | 585/1034 [01:50<01:40,  4.48it/s]
 57%|█████▋    | 586/1034 [01:50<01:36,  4.64it/s]
 57%|█████▋    | 587/1034 [01:50<01:33,  4.76it/s]
 57%|█████▋    | 588/1034 [01:50<01:28,  5.04it/s]
 57%|█████▋    | 589/1034 [01:51<01:28,  5.04it/s]
 57%|█████▋    | 590/1034 [01:51<01:27,  5.07it/s]
 57%|█████▋    | 591/1034 [01:51<01:23,  5.28it/s]
 57%|█████▋    | 592/1034 [01:51<01:20,  5.50it/s]
 57%|█████▋    | 593/1034 [01:51<01:18,  5.61it/s]
 57%|█████▋    | 594/1034 [01:51<01:22,  5.36it/s]
 58%|█████▊    | 595/1034 [01:52<01:26,  5.05it/s]
 58%|█████▊    | 596/1034 [01:52<01:29,  4.90it/s]
 58%|█████▊    | 597/1034 [01:52<01:29,  4.86it/s]
 58%|█████▊    | 598/1034 [01:52<01:25,  5.11it/s]
 58%|█████▊    | 599/1034 [01:52<01:21,  5.31it/s]
 58%|█████▊    | 600/1034 [01:53<01:19,  5.43it/s]
 58%|█████▊    | 601/1034 [01:53<01:18,  5.53it/s]
 58%|█████▊    | 602/1034 [01:53<01:17,  5.58it/s]
 58%|█████▊    | 603/1034 [01:53<01:17,  5.57it/s]
 58%|█████▊    | 604/1034 [01:53<01:16,  5.65it/s]
 59%|█████▊    | 605/1034 [01:53<01:15,  5.71it/s]
 59%|█████▊    | 606/1034 [01:54<01:21,  5.25it/s]
 59%|█████▊    | 607/1034 [01:54<01:24,  5.04it/s]
 59%|█████▉    | 608/1034 [01:54<01:22,  5.14it/s]
 59%|█████▉    | 609/1034 [01:54<01:21,  5.19it/s]
 59%|█████▉    | 610/1034 [01:54<01:20,  5.27it/s]
 59%|█████▉    | 611/1034 [01:55<01:16,  5.54it/s]
 59%|█████▉    | 612/1034 [01:55<01:12,  5.80it/s]
 59%|█████▉    | 613/1034 [01:55<01:10,  5.95it/s]
 59%|█████▉    | 614/1034 [01:55<01:11,  5.89it/s]
 59%|█████▉    | 615/1034 [01:55<01:11,  5.89it/s]
 60%|█████▉    | 616/1034 [01:55<01:14,  5.59it/s]
 60%|█████▉    | 617/1034 [01:56<01:20,  5.19it/s]
 60%|█████▉    | 618/1034 [01:56<01:20,  5.20it/s]
 60%|█████▉    | 619/1034 [01:56<01:20,  5.12it/s]
 60%|█████▉    | 620/1034 [01:56<01:21,  5.05it/s]
 60%|██████    | 621/1034 [01:56<01:19,  5.23it/s]
 60%|██████    | 622/1034 [01:57<01:17,  5.34it/s]
 60%|██████    | 623/1034 [01:57<01:15,  5.44it/s]
 60%|██████    | 624/1034 [01:57<01:19,  5.15it/s]
 60%|██████    | 625/1034 [01:57<01:15,  5.45it/s]
 61%|██████    | 626/1034 [01:57<01:11,  5.73it/s]
 61%|██████    | 627/1034 [01:58<01:08,  5.96it/s]
 61%|██████    | 628/1034 [01:58<01:14,  5.48it/s]
 61%|██████    | 629/1034 [01:58<01:13,  5.48it/s]
 61%|██████    | 630/1034 [01:58<01:15,  5.37it/s]
 61%|██████    | 631/1034 [01:58<01:19,  5.08it/s]
 61%|██████    | 632/1034 [01:59<01:18,  5.09it/s]
 61%|██████    | 633/1034 [01:59<01:19,  5.06it/s]
 61%|██████▏   | 634/1034 [01:59<01:13,  5.44it/s]
 61%|██████▏   | 635/1034 [01:59<01:09,  5.75it/s]
 62%|██████▏   | 636/1034 [01:59<01:16,  5.20it/s]
 62%|██████▏   | 637/1034 [02:00<01:21,  4.87it/s]
 62%|██████▏   | 638/1034 [02:00<01:35,  4.13it/s]
 62%|██████▏   | 639/1034 [02:00<01:31,  4.29it/s]
 62%|██████▏   | 640/1034 [02:00<01:27,  4.49it/s]
 62%|██████▏   | 641/1034 [02:00<01:24,  4.66it/s]
 62%|██████▏   | 642/1034 [02:01<01:18,  5.00it/s]
 62%|██████▏   | 643/1034 [02:01<01:13,  5.28it/s]
 62%|██████▏   | 644/1034 [02:01<01:25,  4.56it/s]
 62%|██████▏   | 645/1034 [02:01<01:34,  4.12it/s]
 62%|██████▏   | 646/1034 [02:02<01:33,  4.17it/s]
 63%|██████▎   | 647/1034 [02:02<01:38,  3.92it/s]
 63%|██████▎   | 648/1034 [02:02<01:28,  4.35it/s]
 63%|██████▎   | 649/1034 [02:02<01:21,  4.72it/s]
 63%|██████▎   | 650/1034 [02:02<01:18,  4.89it/s]
 63%|██████▎   | 651/1034 [02:03<01:14,  5.16it/s]
 63%|██████▎   | 652/1034 [02:03<01:13,  5.17it/s]
 63%|██████▎   | 653/1034 [02:03<01:13,  5.21it/s]
 63%|██████▎   | 654/1034 [02:03<01:10,  5.38it/s]
 63%|██████▎   | 655/1034 [02:03<01:08,  5.52it/s]
 63%|██████▎   | 656/1034 [02:03<01:09,  5.45it/s]
 64%|██████▎   | 657/1034 [02:04<01:09,  5.42it/s]
 64%|██████▎   | 658/1034 [02:04<01:07,  5.57it/s]
 64%|██████▎   | 659/1034 [02:04<01:06,  5.67it/s]
 64%|██████▍   | 660/1034 [02:04<01:01,  6.06it/s]
 64%|██████▍   | 661/1034 [02:04<00:58,  6.35it/s]
 64%|██████▍   | 662/1034 [02:04<00:58,  6.31it/s]
 64%|██████▍   | 663/1034 [02:05<00:58,  6.30it/s]
 64%|██████▍   | 664/1034 [02:05<00:58,  6.29it/s]
 64%|██████▍   | 665/1034 [02:05<00:59,  6.24it/s]
 64%|██████▍   | 666/1034 [02:05<00:59,  6.23it/s]
 65%|██████▍   | 667/1034 [02:05<00:58,  6.22it/s]
 65%|██████▍   | 668/1034 [02:05<00:58,  6.24it/s]
 65%|██████▍   | 669/1034 [02:06<00:59,  6.17it/s]
 65%|██████▍   | 670/1034 [02:06<00:59,  6.16it/s]
 65%|██████▍   | 671/1034 [02:06<01:01,  5.91it/s]
 65%|██████▍   | 672/1034 [02:06<01:00,  6.01it/s]
 65%|██████▌   | 673/1034 [02:06<00:59,  6.11it/s]
 65%|██████▌   | 674/1034 [02:06<01:03,  5.65it/s]
 65%|██████▌   | 675/1034 [02:07<01:05,  5.45it/s]
 65%|██████▌   | 676/1034 [02:07<01:07,  5.31it/s]
 65%|██████▌   | 677/1034 [02:07<01:08,  5.24it/s]
 66%|██████▌   | 678/1034 [02:07<01:09,  5.13it/s]
 66%|██████▌   | 679/1034 [02:07<01:10,  5.07it/s]
 66%|██████▌   | 680/1034 [02:08<01:08,  5.17it/s]
 66%|██████▌   | 681/1034 [02:08<01:10,  5.01it/s]
 66%|██████▌   | 682/1034 [02:08<01:08,  5.11it/s]
 66%|██████▌   | 683/1034 [02:08<01:05,  5.34it/s]
 66%|██████▌   | 684/1034 [02:08<01:12,  4.85it/s]
 66%|██████▌   | 685/1034 [02:09<01:16,  4.57it/s]
 66%|██████▋   | 686/1034 [02:09<01:11,  4.90it/s]
 66%|██████▋   | 687/1034 [02:09<01:07,  5.16it/s]
 67%|██████▋   | 688/1034 [02:09<01:01,  5.59it/s]
 67%|██████▋   | 689/1034 [02:09<01:02,  5.56it/s]
 67%|██████▋   | 690/1034 [02:10<01:04,  5.33it/s]
 67%|██████▋   | 691/1034 [02:10<01:01,  5.55it/s]
 67%|██████▋   | 692/1034 [02:10<01:02,  5.50it/s]
 67%|██████▋   | 693/1034 [02:10<00:58,  5.85it/s]
 67%|██████▋   | 694/1034 [02:10<01:00,  5.66it/s]
 67%|██████▋   | 695/1034 [02:10<00:59,  5.70it/s]
 67%|██████▋   | 696/1034 [02:11<01:00,  5.61it/s]
 67%|██████▋   | 697/1034 [02:11<01:03,  5.31it/s]
 68%|██████▊   | 698/1034 [02:11<01:09,  4.86it/s]
 68%|██████▊   | 699/1034 [02:11<01:03,  5.24it/s]
 68%|██████▊   | 700/1034 [02:11<01:03,  5.26it/s]
 68%|██████▊   | 701/1034 [02:12<01:12,  4.57it/s]
 68%|██████▊   | 702/1034 [02:12<01:05,  5.10it/s]
 68%|██████▊   | 703/1034 [02:12<01:02,  5.31it/s]
 68%|██████▊   | 704/1034 [02:12<01:00,  5.47it/s]
 68%|██████▊   | 705/1034 [02:12<00:58,  5.59it/s]
 68%|██████▊   | 706/1034 [02:13<00:57,  5.70it/s]
 68%|██████▊   | 707/1034 [02:13<00:57,  5.71it/s]
 68%|██████▊   | 708/1034 [02:13<00:56,  5.74it/s]
 69%|██████▊   | 709/1034 [02:13<00:56,  5.80it/s]
 69%|██████▊   | 710/1034 [02:13<00:55,  5.82it/s]
 69%|██████▉   | 711/1034 [02:13<00:53,  6.03it/s]
 69%|██████▉   | 712/1034 [02:14<00:52,  6.10it/s]
 69%|██████▉   | 713/1034 [02:14<00:51,  6.29it/s]
 69%|██████▉   | 714/1034 [02:14<00:49,  6.42it/s]
 69%|██████▉   | 715/1034 [02:14<00:52,  6.03it/s]
 69%|██████▉   | 716/1034 [02:14<00:54,  5.79it/s]
 69%|██████▉   | 717/1034 [02:14<00:56,  5.59it/s]
 69%|██████▉   | 718/1034 [02:15<00:57,  5.46it/s]
 70%|██████▉   | 719/1034 [02:15<00:56,  5.55it/s]
 70%|██████▉   | 720/1034 [02:15<00:55,  5.64it/s]
 70%|██████▉   | 721/1034 [02:15<00:57,  5.48it/s]
 70%|██████▉   | 722/1034 [02:15<00:58,  5.37it/s]
 70%|██████▉   | 723/1034 [02:16<00:58,  5.34it/s]
 70%|███████   | 724/1034 [02:16<00:58,  5.27it/s]
 70%|███████   | 725/1034 [02:16<00:58,  5.24it/s]
 70%|███████   | 726/1034 [02:16<00:58,  5.24it/s]
 70%|███████   | 727/1034 [02:16<00:59,  5.20it/s]
 70%|███████   | 728/1034 [02:16<00:58,  5.19it/s]
 71%|███████   | 729/1034 [02:17<00:54,  5.64it/s]
 71%|███████   | 730/1034 [02:17<00:50,  6.01it/s]
 71%|███████   | 731/1034 [02:17<00:52,  5.73it/s]
 71%|███████   | 732/1034 [02:17<00:56,  5.38it/s]
 71%|███████   | 733/1034 [02:17<00:52,  5.72it/s]
 71%|███████   | 734/1034 [02:17<00:52,  5.77it/s]
 71%|███████   | 735/1034 [02:18<00:51,  5.82it/s]
 71%|███████   | 736/1034 [02:18<00:51,  5.83it/s]
 71%|███████▏  | 737/1034 [02:18<00:48,  6.06it/s]
 71%|███████▏  | 738/1034 [02:18<00:47,  6.25it/s]
