To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/model_checkpoint-00015800

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 37%|███▋      | 378/1034 [01:53<03:44,  2.92it/s]
 37%|███▋      | 379/1034 [01:53<03:17,  3.31it/s]
 37%|███▋      | 380/1034 [01:54<03:11,  3.41it/s]
 37%|███▋      | 381/1034 [01:54<03:09,  3.45it/s]
 37%|███▋      | 382/1034 [01:54<03:01,  3.59it/s]
 37%|███▋      | 383/1034 [01:54<02:43,  3.97it/s]
 37%|███▋      | 384/1034 [01:55<02:55,  3.70it/s]
 37%|███▋      | 385/1034 [01:55<02:45,  3.92it/s]
 37%|███▋      | 386/1034 [01:55<03:19,  3.24it/s]
 37%|███▋      | 387/1034 [01:56<03:43,  2.89it/s]
 38%|███▊      | 388/1034 [01:56<03:13,  3.33it/s]
 38%|███▊      | 389/1034 [01:56<02:54,  3.71it/s]
 38%|███▊      | 390/1034 [01:56<02:37,  4.09it/s]
 38%|███▊      | 391/1034 [01:57<02:32,  4.21it/s]
 38%|███▊      | 392/1034 [01:57<02:28,  4.32it/s]
 38%|███▊      | 393/1034 [01:57<02:29,  4.28it/s]
 38%|███▊      | 394/1034 [01:57<02:27,  4.34it/s]
 38%|███▊      | 395/1034 [01:58<02:35,  4.12it/s]
 38%|███▊      | 396/1034 [01:58<02:31,  4.22it/s]
 38%|███▊      | 397/1034 [01:58<02:44,  3.88it/s]
 38%|███▊      | 398/1034 [01:59<03:24,  3.11it/s]
 39%|███▊      | 399/1034 [01:59<03:00,  3.52it/s]
 39%|███▊      | 400/1034 [01:59<02:50,  3.72it/s]
 39%|███▉      | 401/1034 [01:59<02:51,  3.70it/s]
 39%|███▉      | 402/1034 [02:00<03:00,  3.49it/s]
 39%|███▉      | 403/1034 [02:00<02:45,  3.81it/s]
 39%|███▉      | 404/1034 [02:00<02:49,  3.72it/s]
 39%|███▉      | 405/1034 [02:01<03:23,  3.10it/s]
 39%|███▉      | 406/1034 [02:01<03:47,  2.76it/s]
 39%|███▉      | 407/1034 [02:01<03:34,  2.93it/s]
 39%|███▉      | 408/1034 [02:02<03:12,  3.25it/s]
 40%|███▉      | 409/1034 [02:02<03:24,  3.06it/s]
 40%|███▉      | 410/1034 [02:02<03:45,  2.77it/s]
 40%|███▉      | 411/1034 [02:03<03:39,  2.84it/s]
 40%|███▉      | 412/1034 [02:03<04:20,  2.39it/s]
 40%|███▉      | 413/1034 [02:04<04:16,  2.42it/s]
 40%|████      | 414/1034 [02:04<04:12,  2.46it/s]
 40%|████      | 415/1034 [02:04<04:04,  2.54it/s]
 40%|████      | 416/1034 [02:05<03:59,  2.58it/s]
 40%|████      | 417/1034 [02:05<04:02,  2.55it/s]
 40%|████      | 418/1034 [02:06<03:55,  2.61it/s]
 41%|████      | 419/1034 [02:06<04:53,  2.09it/s]
 41%|████      | 420/1034 [02:07<04:56,  2.07it/s]
 41%|████      | 421/1034 [02:07<05:00,  2.04it/s]
 41%|████      | 422/1034 [02:08<04:26,  2.29it/s]
 41%|████      | 423/1034 [02:08<04:40,  2.18it/s]
 41%|████      | 424/1034 [02:09<04:25,  2.30it/s]
 41%|████      | 425/1034 [02:09<04:25,  2.29it/s]
 41%|████      | 426/1034 [02:09<04:12,  2.41it/s]
 41%|████▏     | 427/1034 [02:10<05:20,  1.89it/s]
 41%|████▏     | 428/1034 [02:11<06:07,  1.65it/s]
 41%|████▏     | 429/1034 [02:11<05:22,  1.88it/s]
 42%|████▏     | 430/1034 [02:12<04:38,  2.17it/s]
 42%|████▏     | 431/1034 [02:12<04:07,  2.43it/s]
 42%|████▏     | 432/1034 [02:12<03:52,  2.59it/s]
 42%|████▏     | 433/1034 [02:13<03:58,  2.52it/s]
 42%|████▏     | 434/1034 [02:13<03:49,  2.61it/s]
 42%|████▏     | 435/1034 [02:13<03:22,  2.96it/s]
 42%|████▏     | 436/1034 [02:14<03:23,  2.94it/s]
 42%|████▏     | 437/1034 [02:14<03:30,  2.84it/s]
 42%|████▏     | 438/1034 [02:14<03:34,  2.78it/s]
 42%|████▏     | 439/1034 [02:15<03:35,  2.77it/s]
 43%|████▎     | 440/1034 [02:15<03:27,  2.86it/s]
 43%|████▎     | 441/1034 [02:15<03:21,  2.94it/s]
 43%|████▎     | 442/1034 [02:16<03:52,  2.54it/s]
 43%|████▎     | 443/1034 [02:16<03:33,  2.76it/s]
 43%|████▎     | 444/1034 [02:16<03:27,  2.84it/s]
 43%|████▎     | 445/1034 [02:17<03:17,  2.99it/s]
 43%|████▎     | 446/1034 [02:17<03:24,  2.87it/s]
 43%|████▎     | 447/1034 [02:17<03:30,  2.79it/s]
 43%|████▎     | 448/1034 [02:18<03:10,  3.08it/s]
 43%|████▎     | 449/1034 [02:18<03:37,  2.69it/s]
 44%|████▎     | 450/1034 [02:18<03:22,  2.88it/s]
 44%|████▎     | 451/1034 [02:19<03:29,  2.79it/s]
 44%|████▎     | 452/1034 [02:19<03:44,  2.59it/s]
 44%|████▍     | 453/1034 [02:20<04:27,  2.18it/s]
 44%|████▍     | 454/1034 [02:20<04:32,  2.13it/s]
 44%|████▍     | 455/1034 [02:21<04:44,  2.03it/s]
 44%|████▍     | 456/1034 [02:22<05:03,  1.90it/s]
 44%|████▍     | 457/1034 [02:22<04:56,  1.94it/s]
 44%|████▍     | 458/1034 [02:23<05:03,  1.90it/s]
 44%|████▍     | 459/1034 [02:23<04:13,  2.27it/s]
 44%|████▍     | 460/1034 [02:23<03:55,  2.44it/s]
 45%|████▍     | 461/1034 [02:23<03:29,  2.74it/s]
 45%|████▍     | 462/1034 [02:24<03:08,  3.03it/s]
 45%|████▍     | 463/1034 [02:24<02:56,  3.24it/s]
 45%|████▍     | 464/1034 [02:24<02:47,  3.40it/s]
 45%|████▍     | 465/1034 [02:25<03:39,  2.59it/s]
 45%|████▌     | 466/1034 [02:25<03:48,  2.49it/s]
 45%|████▌     | 467/1034 [02:26<03:38,  2.59it/s]
 45%|████▌     | 468/1034 [02:26<03:13,  2.92it/s]
 45%|████▌     | 469/1034 [02:26<02:56,  3.21it/s]
 45%|████▌     | 470/1034 [02:26<02:39,  3.55it/s]
 46%|████▌     | 471/1034 [02:27<02:36,  3.60it/s]
 46%|████▌     | 472/1034 [02:27<02:44,  3.42it/s]
 46%|████▌     | 473/1034 [02:27<03:00,  3.11it/s]
 46%|████▌     | 474/1034 [02:28<02:56,  3.16it/s]
 46%|████▌     | 475/1034 [02:28<03:06,  3.00it/s]
 46%|████▌     | 476/1034 [02:28<03:03,  3.05it/s]
 46%|████▌     | 477/1034 [02:29<03:07,  2.97it/s]
 46%|████▌     | 478/1034 [02:29<02:57,  3.13it/s]
 46%|████▋     | 479/1034 [02:29<02:36,  3.54it/s]
 46%|████▋     | 480/1034 [02:29<02:24,  3.84it/s]
 47%|████▋     | 481/1034 [02:30<02:32,  3.62it/s]
 47%|████▋     | 482/1034 [02:30<02:35,  3.55it/s]
 47%|████▋     | 483/1034 [02:30<02:35,  3.55it/s]
 47%|████▋     | 484/1034 [02:31<02:55,  3.13it/s]
 47%|████▋     | 485/1034 [02:31<03:00,  3.04it/s]
 47%|████▋     | 486/1034 [02:31<02:40,  3.40it/s]
 47%|████▋     | 487/1034 [02:31<02:37,  3.46it/s]
 47%|████▋     | 488/1034 [02:32<02:33,  3.57it/s]
 47%|████▋     | 489/1034 [02:32<02:55,  3.10it/s]
 47%|████▋     | 490/1034 [02:33<03:13,  2.81it/s]
 47%|████▋     | 491/1034 [02:33<02:57,  3.06it/s]
 48%|████▊     | 492/1034 [02:33<03:07,  2.88it/s]
 48%|████▊     | 493/1034 [02:34<02:57,  3.04it/s]
 48%|████▊     | 494/1034 [02:34<02:39,  3.38it/s]
 48%|████▊     | 495/1034 [02:34<02:24,  3.73it/s]
 48%|████▊     | 496/1034 [02:34<02:07,  4.21it/s]
 48%|████▊     | 497/1034 [02:34<01:59,  4.50it/s]
 48%|████▊     | 498/1034 [02:35<02:12,  4.05it/s]
 48%|████▊     | 499/1034 [02:35<02:21,  3.77it/s]
 48%|████▊     | 500/1034 [02:35<02:48,  3.18it/s]
 48%|████▊     | 501/1034 [02:36<03:10,  2.80it/s]
 49%|████▊     | 502/1034 [02:36<02:51,  3.11it/s]
 49%|████▊     | 503/1034 [02:36<02:26,  3.63it/s]
 49%|████▊     | 504/1034 [02:37<03:07,  2.82it/s]
 49%|████▉     | 505/1034 [02:37<02:45,  3.20it/s]
 49%|████▉     | 506/1034 [02:37<02:56,  2.99it/s]
 49%|████▉     | 507/1034 [02:38<02:40,  3.28it/s]
 49%|████▉     | 508/1034 [02:38<02:36,  3.35it/s]
 49%|████▉     | 509/1034 [02:38<02:27,  3.56it/s]
 49%|████▉     | 510/1034 [02:38<02:13,  3.92it/s]
 49%|████▉     | 511/1034 [02:39<02:05,  4.18it/s]
 50%|████▉     | 512/1034 [02:39<02:11,  3.97it/s]
 50%|████▉     | 513/1034 [02:39<02:29,  3.48it/s]
 50%|████▉     | 514/1034 [02:39<02:20,  3.70it/s]
 50%|████▉     | 515/1034 [02:40<02:35,  3.33it/s]
 50%|████▉     | 516/1034 [02:40<02:45,  3.13it/s]
 50%|█████     | 517/1034 [02:41<03:05,  2.78it/s]
 50%|█████     | 518/1034 [02:41<02:40,  3.22it/s]
 50%|█████     | 519/1034 [02:41<02:18,  3.73it/s]
 50%|█████     | 520/1034 [02:41<02:23,  3.58it/s]
 50%|█████     | 521/1034 [02:42<02:37,  3.26it/s]
 50%|█████     | 522/1034 [02:42<02:45,  3.09it/s]
 51%|█████     | 523/1034 [02:42<02:33,  3.32it/s]
 51%|█████     | 524/1034 [02:42<02:25,  3.50it/s]
 51%|█████     | 525/1034 [02:43<02:17,  3.70it/s]
 51%|█████     | 526/1034 [02:43<02:30,  3.38it/s]
 51%|█████     | 527/1034 [02:43<02:40,  3.16it/s]
 51%|█████     | 528/1034 [02:44<02:33,  3.29it/s]
 51%|█████     | 529/1034 [02:44<02:26,  3.44it/s]
 51%|█████▏    | 530/1034 [02:44<02:27,  3.41it/s]
 51%|█████▏    | 531/1034 [02:45<03:25,  2.45it/s]
 51%|█████▏    | 532/1034 [02:45<03:04,  2.72it/s]
 52%|█████▏    | 533/1034 [02:45<02:32,  3.28it/s]
 52%|█████▏    | 534/1034 [02:46<02:33,  3.26it/s]
 52%|█████▏    | 535/1034 [02:46<02:52,  2.89it/s]
 52%|█████▏    | 536/1034 [02:47<03:19,  2.50it/s]
 52%|█████▏    | 537/1034 [02:47<03:23,  2.44it/s]
 52%|█████▏    | 538/1034 [02:48<03:46,  2.19it/s]
 52%|█████▏    | 539/1034 [02:48<03:36,  2.28it/s]
 52%|█████▏    | 540/1034 [02:48<03:24,  2.42it/s]
 52%|█████▏    | 541/1034 [02:49<03:26,  2.39it/s]
 52%|█████▏    | 542/1034 [02:50<04:34,  1.79it/s]
 53%|█████▎    | 543/1034 [02:50<04:25,  1.85it/s]
 53%|█████▎    | 544/1034 [02:51<03:50,  2.13it/s]
 53%|█████▎    | 545/1034 [02:51<04:05,  1.99it/s]
 53%|█████▎    | 546/1034 [02:51<03:28,  2.34it/s]
 53%|█████▎    | 547/1034 [02:52<02:58,  2.72it/s]
 53%|█████▎    | 548/1034 [02:52<02:55,  2.77it/s]
 53%|█████▎    | 549/1034 [02:52<02:47,  2.90it/s]
 53%|█████▎    | 550/1034 [02:53<03:30,  2.29it/s]
 53%|█████▎    | 551/1034 [02:54<04:06,  1.96it/s]
 53%|█████▎    | 552/1034 [02:54<03:29,  2.30it/s]
 53%|█████▎    | 553/1034 [02:54<03:29,  2.29it/s]
 54%|█████▎    | 554/1034 [02:55<03:39,  2.19it/s]
 54%|█████▎    | 555/1034 [02:55<03:17,  2.42it/s]
 54%|█████▍    | 556/1034 [02:55<02:57,  2.69it/s]
 54%|█████▍    | 557/1034 [02:56<02:47,  2.85it/s]
 54%|█████▍    | 558/1034 [02:56<03:03,  2.59it/s]
 54%|█████▍    | 559/1034 [02:57<03:12,  2.46it/s]
 54%|█████▍    | 560/1034 [02:57<02:54,  2.72it/s]
 54%|█████▍    | 561/1034 [02:57<02:59,  2.63it/s]
 54%|█████▍    | 562/1034 [02:58<02:56,  2.67it/s]
 54%|█████▍    | 563/1034 [02:58<02:59,  2.62it/s]
 55%|█████▍    | 564/1034 [02:58<02:33,  3.06it/s]
 55%|█████▍    | 565/1034 [02:58<02:12,  3.53it/s]
 55%|█████▍    | 566/1034 [02:59<02:22,  3.29it/s]
 55%|█████▍    | 567/1034 [02:59<02:13,  3.49it/s]
 55%|█████▍    | 568/1034 [02:59<01:52,  4.13it/s]
 55%|█████▌    | 569/1034 [02:59<01:39,  4.70it/s]
 55%|█████▌    | 570/1034 [03:00<01:40,  4.63it/s]
 55%|█████▌    | 571/1034 [03:00<01:39,  4.64it/s]
 55%|█████▌    | 572/1034 [03:00<02:33,  3.00it/s]
 55%|█████▌    | 573/1034 [03:01<02:21,  3.26it/s]
 56%|█████▌    | 574/1034 [03:01<02:11,  3.51it/s]
 56%|█████▌    | 575/1034 [03:01<02:08,  3.57it/s]
 56%|█████▌    | 576/1034 [03:01<02:27,  3.11it/s]
 56%|█████▌    | 577/1034 [03:02<02:37,  2.90it/s]
 56%|█████▌    | 578/1034 [03:02<02:18,  3.29it/s]
 56%|█████▌    | 579/1034 [03:02<01:57,  3.86it/s]
 56%|█████▌    | 580/1034 [03:02<01:49,  4.16it/s]
 56%|█████▌    | 581/1034 [03:03<02:05,  3.61it/s]
 56%|█████▋    | 582/1034 [03:03<01:50,  4.10it/s]
 56%|█████▋    | 583/1034 [03:03<01:51,  4.04it/s]
 56%|█████▋    | 584/1034 [03:04<02:03,  3.64it/s]
 57%|█████▋    | 585/1034 [03:04<02:17,  3.28it/s]
 57%|█████▋    | 586/1034 [03:04<01:59,  3.74it/s]
 57%|█████▋    | 587/1034 [03:04<01:51,  4.01it/s]
 57%|█████▋    | 588/1034 [03:05<01:57,  3.80it/s]
 57%|█████▋    | 589/1034 [03:05<01:58,  3.77it/s]
 57%|█████▋    | 590/1034 [03:05<02:05,  3.55it/s]
 57%|█████▋    | 591/1034 [03:06<02:09,  3.42it/s]
 57%|█████▋    | 592/1034 [03:06<02:00,  3.68it/s]
 57%|█████▋    | 593/1034 [03:06<02:00,  3.67it/s]
 57%|█████▋    | 594/1034 [03:06<01:53,  3.87it/s]
 58%|█████▊    | 595/1034 [03:07<02:01,  3.62it/s]
 58%|█████▊    | 596/1034 [03:07<02:19,  3.15it/s]
 58%|█████▊    | 597/1034 [03:07<02:34,  2.82it/s]
 58%|█████▊    | 598/1034 [03:08<02:35,  2.80it/s]
 58%|█████▊    | 599/1034 [03:08<02:24,  3.02it/s]
 58%|█████▊    | 600/1034 [03:08<02:35,  2.79it/s]
 58%|█████▊    | 601/1034 [03:09<02:32,  2.85it/s]
 58%|█████▊    | 602/1034 [03:09<02:15,  3.18it/s]
 58%|█████▊    | 603/1034 [03:09<02:04,  3.47it/s]
 58%|█████▊    | 604/1034 [03:10<01:57,  3.67it/s]
 59%|█████▊    | 605/1034 [03:10<01:51,  3.83it/s]
 59%|█████▊    | 606/1034 [03:10<01:54,  3.75it/s]
 59%|█████▊    | 607/1034 [03:10<01:51,  3.82it/s]
 59%|█████▉    | 608/1034 [03:11<01:53,  3.75it/s]
 59%|█████▉    | 609/1034 [03:11<01:54,  3.72it/s]
 59%|█████▉    | 610/1034 [03:11<02:31,  2.80it/s]
 59%|█████▉    | 611/1034 [03:12<02:34,  2.74it/s]
 59%|█████▉    | 612/1034 [03:12<02:15,  3.11it/s]
 59%|█████▉    | 613/1034 [03:12<02:01,  3.46it/s]
 59%|█████▉    | 614/1034 [03:12<01:56,  3.62it/s]
 59%|█████▉    | 615/1034 [03:13<01:48,  3.86it/s]
 60%|█████▉    | 616/1034 [03:13<01:59,  3.49it/s]
 60%|█████▉    | 617/1034 [03:13<01:49,  3.80it/s]
 60%|█████▉    | 618/1034 [03:13<01:45,  3.94it/s]
 60%|█████▉    | 619/1034 [03:14<02:21,  2.93it/s]
 60%|█████▉    | 620/1034 [03:14<02:11,  3.14it/s]
 60%|██████    | 621/1034 [03:15<02:15,  3.06it/s]
 60%|██████    | 622/1034 [03:15<02:20,  2.93it/s]
 60%|██████    | 623/1034 [03:15<02:28,  2.76it/s]
 60%|██████    | 624/1034 [03:16<02:43,  2.51it/s]
 60%|██████    | 625/1034 [03:16<02:47,  2.45it/s]
 61%|██████    | 626/1034 [03:17<02:34,  2.65it/s]
 61%|██████    | 627/1034 [03:17<02:21,  2.87it/s]
 61%|██████    | 628/1034 [03:17<02:33,  2.65it/s]
 61%|██████    | 629/1034 [03:18<02:30,  2.69it/s]
 61%|██████    | 630/1034 [03:18<02:24,  2.79it/s]
 61%|██████    | 631/1034 [03:18<02:25,  2.76it/s]
 61%|██████    | 632/1034 [03:19<02:32,  2.63it/s]
 61%|██████    | 633/1034 [03:19<02:27,  2.72it/s]
 61%|██████▏   | 634/1034 [03:19<02:06,  3.16it/s]
 61%|██████▏   | 635/1034 [03:20<01:52,  3.54it/s]
 62%|██████▏   | 636/1034 [03:20<02:07,  3.13it/s]
 62%|██████▏   | 637/1034 [03:20<02:14,  2.95it/s]
 62%|██████▏   | 638/1034 [03:21<02:07,  3.10it/s]
 62%|██████▏   | 639/1034 [03:21<02:52,  2.29it/s]
 62%|██████▏   | 640/1034 [03:22<03:05,  2.12it/s]
 62%|██████▏   | 641/1034 [03:22<02:35,  2.53it/s]
 62%|██████▏   | 642/1034 [03:22<02:28,  2.63it/s]
 62%|██████▏   | 643/1034 [03:23<02:17,  2.84it/s]
 62%|██████▏   | 644/1034 [03:23<02:39,  2.44it/s]
 62%|██████▏   | 645/1034 [03:24<03:32,  1.83it/s]
 62%|██████▏   | 646/1034 [03:25<03:28,  1.86it/s]
 63%|██████▎   | 647/1034 [03:25<03:16,  1.97it/s]
 63%|██████▎   | 648/1034 [03:25<02:43,  2.36it/s]
 63%|██████▎   | 649/1034 [03:26<02:37,  2.44it/s]
 63%|██████▎   | 650/1034 [03:26<02:30,  2.55it/s]
 63%|██████▎   | 651/1034 [03:26<02:11,  2.91it/s]
 63%|██████▎   | 652/1034 [03:27<02:13,  2.85it/s]
 63%|██████▎   | 653/1034 [03:27<02:29,  2.55it/s]
 63%|██████▎   | 654/1034 [03:28<02:37,  2.41it/s]
 63%|██████▎   | 655/1034 [03:28<02:18,  2.74it/s]
 63%|██████▎   | 656/1034 [03:28<02:15,  2.79it/s]
 64%|██████▎   | 657/1034 [03:29<02:08,  2.93it/s]
 64%|██████▎   | 658/1034 [03:29<02:07,  2.95it/s]
 64%|██████▎   | 659/1034 [03:29<02:11,  2.86it/s]
 64%|██████▍   | 660/1034 [03:29<02:00,  3.12it/s]
 64%|██████▍   | 661/1034 [03:30<02:06,  2.94it/s]
 64%|██████▍   | 662/1034 [03:30<02:04,  2.98it/s]
 64%|██████▍   | 663/1034 [03:31<02:03,  3.00it/s]
 64%|██████▍   | 664/1034 [03:31<02:08,  2.88it/s]
 64%|██████▍   | 665/1034 [03:31<02:09,  2.84it/s]
 64%|██████▍   | 666/1034 [03:32<01:59,  3.08it/s]
 65%|██████▍   | 667/1034 [03:32<02:09,  2.83it/s]
 65%|██████▍   | 668/1034 [03:32<02:21,  2.59it/s]
 65%|██████▍   | 669/1034 [03:33<02:39,  2.29it/s]
 65%|██████▍   | 670/1034 [03:33<02:29,  2.43it/s]
 65%|██████▍   | 671/1034 [03:34<02:15,  2.68it/s]
 65%|██████▍   | 672/1034 [03:34<02:29,  2.42it/s]
 65%|██████▌   | 673/1034 [03:34<02:13,  2.70it/s]
 65%|██████▌   | 674/1034 [03:35<01:58,  3.04it/s]
 65%|██████▌   | 675/1034 [03:35<02:04,  2.89it/s]
 65%|██████▌   | 676/1034 [03:35<01:57,  3.06it/s]
 65%|██████▌   | 677/1034 [03:36<02:17,  2.60it/s]
 66%|██████▌   | 678/1034 [03:36<02:23,  2.48it/s]
 66%|██████▌   | 679/1034 [03:37<02:13,  2.65it/s]
 66%|██████▌   | 680/1034 [03:37<02:09,  2.73it/s]
 66%|██████▌   | 681/1034 [03:37<02:07,  2.76it/s]
 66%|██████▌   | 682/1034 [03:38<02:06,  2.79it/s]
 66%|██████▌   | 683/1034 [03:38<01:58,  2.97it/s]
 66%|██████▌   | 684/1034 [03:38<02:12,  2.64it/s]
 66%|██████▌   | 685/1034 [03:39<02:20,  2.49it/s]
 66%|██████▋   | 686/1034 [03:39<02:21,  2.45it/s]
 66%|██████▋   | 687/1034 [03:40<02:09,  2.69it/s]
 67%|██████▋   | 688/1034 [03:40<01:50,  3.14it/s]
 67%|██████▋   | 689/1034 [03:40<01:41,  3.40it/s]
 67%|██████▋   | 690/1034 [03:40<01:32,  3.72it/s]
 67%|██████▋   | 691/1034 [03:40<01:24,  4.07it/s]
 67%|██████▋   | 692/1034 [03:41<01:21,  4.21it/s]
 67%|██████▋   | 693/1034 [03:41<01:17,  4.41it/s]
 67%|██████▋   | 694/1034 [03:41<01:16,  4.46it/s]
 67%|██████▋   | 695/1034 [03:41<01:17,  4.39it/s]
 67%|██████▋   | 696/1034 [03:42<01:42,  3.29it/s]
 67%|██████▋   | 697/1034 [03:42<01:37,  3.44it/s]
 68%|██████▊   | 698/1034 [03:42<01:48,  3.10it/s]
 68%|██████▊   | 699/1034 [03:43<01:57,  2.85it/s]
 68%|██████▊   | 700/1034 [03:43<02:04,  2.68it/s]
 68%|██████▊   | 701/1034 [03:44<02:04,  2.68it/s]
 68%|██████▊   | 702/1034 [03:44<01:42,  3.23it/s]
 68%|██████▊   | 703/1034 [03:44<01:34,  3.49it/s]
 68%|██████▊   | 704/1034 [03:44<01:38,  3.34it/s]
 68%|██████▊   | 705/1034 [03:45<01:51,  2.95it/s]
 68%|██████▊   | 706/1034 [03:45<01:57,  2.79it/s]
 68%|██████▊   | 707/1034 [03:46<02:00,  2.72it/s]
 68%|██████▊   | 708/1034 [03:46<01:44,  3.13it/s]
 69%|██████▊   | 709/1034 [03:46<01:42,  3.18it/s]
 69%|██████▊   | 710/1034 [03:46<01:27,  3.71it/s]
 69%|██████▉   | 711/1034 [03:46<01:17,  4.18it/s]
 69%|██████▉   | 712/1034 [03:47<01:12,  4.42it/s]
 69%|██████▉   | 713/1034 [03:47<01:08,  4.66it/s]
 69%|██████▉   | 714/1034 [03:47<01:03,  5.03it/s]
 69%|██████▉   | 715/1034 [03:47<01:04,  4.96it/s]
 69%|██████▉   | 716/1034 [03:47<01:04,  4.93it/s]
 69%|██████▉   | 717/1034 [03:48<01:12,  4.36it/s]
 69%|██████▉   | 718/1034 [03:48<01:24,  3.75it/s]
 70%|██████▉   | 719/1034 [03:48<01:24,  3.71it/s]
 70%|██████▉   | 720/1034 [03:49<01:25,  3.68it/s]
 70%|██████▉   | 721/1034 [03:49<01:43,  3.04it/s]
 70%|██████▉   | 722/1034 [03:50<02:35,  2.01it/s]
 70%|██████▉   | 723/1034 [03:50<02:22,  2.19it/s]
 70%|███████   | 724/1034 [03:51<02:09,  2.39it/s]
 70%|███████   | 725/1034 [03:51<01:50,  2.80it/s]
 70%|███████   | 726/1034 [03:51<01:32,  3.32it/s]
 70%|███████   | 727/1034 [03:51<01:23,  3.67it/s]
 70%|███████   | 728/1034 [03:51<01:22,  3.73it/s]
 71%|███████   | 729/1034 [03:52<01:14,  4.10it/s]
 71%|███████   | 730/1034 [03:52<01:10,  4.30it/s]
 71%|███████   | 731/1034 [03:52<01:07,  4.52it/s]
 71%|███████   | 732/1034 [03:52<01:11,  4.25it/s]
