To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/model_checkpoint-00011100

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:   2%|▏         | 4/166 [00:00<00:04, 34.83it/s]
DB connections:   7%|▋         | 12/166 [00:00<00:03, 41.00it/s]
DB connections:  12%|█▏        | 20/166 [00:00<00:03, 47.35it/s]
DB connections:  15%|█▌        | 25/166 [00:00<00:03, 42.20it/s]
 36%|███▋      | 375/1034 [01:51<03:49,  2.87it/s]
 36%|███▋      | 376/1034 [01:52<03:30,  3.12it/s]
 36%|███▋      | 377/1034 [01:52<03:01,  3.62it/s]
 37%|███▋      | 378/1034 [01:52<03:19,  3.29it/s]
 37%|███▋      | 379/1034 [01:52<03:01,  3.61it/s]
 37%|███▋      | 380/1034 [01:53<02:57,  3.68it/s]
 37%|███▋      | 381/1034 [01:53<03:02,  3.57it/s]
 37%|███▋      | 382/1034 [01:53<02:51,  3.81it/s]
 37%|███▋      | 383/1034 [01:53<02:34,  4.21it/s]
 37%|███▋      | 384/1034 [01:54<02:41,  4.03it/s]
 37%|███▋      | 385/1034 [01:54<02:55,  3.70it/s]
 37%|███▋      | 386/1034 [01:54<02:54,  3.72it/s]
 37%|███▋      | 387/1034 [01:55<03:41,  2.92it/s]
 38%|███▊      | 388/1034 [01:55<03:39,  2.95it/s]
 38%|███▊      | 389/1034 [01:55<03:11,  3.37it/s]
 38%|███▊      | 390/1034 [01:55<03:00,  3.56it/s]
 38%|███▊      | 391/1034 [01:56<02:58,  3.60it/s]
 38%|███▊      | 392/1034 [01:56<02:52,  3.71it/s]
 38%|███▊      | 393/1034 [01:56<02:51,  3.73it/s]
 38%|███▊      | 394/1034 [01:57<03:30,  3.04it/s]
 38%|███▊      | 395/1034 [01:57<03:19,  3.21it/s]
 38%|███▊      | 396/1034 [01:57<03:34,  2.97it/s]
 38%|███▊      | 397/1034 [01:58<03:20,  3.18it/s]
 38%|███▊      | 398/1034 [01:58<03:20,  3.17it/s]
 39%|███▊      | 399/1034 [01:58<03:18,  3.20it/s]
 39%|███▊      | 400/1034 [01:59<03:03,  3.45it/s]
 39%|███▉      | 401/1034 [01:59<03:16,  3.23it/s]
 39%|███▉      | 402/1034 [01:59<03:15,  3.24it/s]
 39%|███▉      | 403/1034 [02:00<03:23,  3.10it/s]
 39%|███▉      | 404/1034 [02:00<03:07,  3.36it/s]
 39%|███▉      | 405/1034 [02:00<02:50,  3.68it/s]
 39%|███▉      | 406/1034 [02:00<02:29,  4.19it/s]
 39%|███▉      | 407/1034 [02:00<02:15,  4.63it/s]
 39%|███▉      | 408/1034 [02:00<02:05,  5.01it/s]
 40%|███▉      | 409/1034 [02:01<01:57,  5.30it/s]
 40%|███▉      | 410/1034 [02:01<02:11,  4.73it/s]
 40%|███▉      | 411/1034 [02:01<02:24,  4.31it/s]
 40%|███▉      | 412/1034 [02:01<02:27,  4.21it/s]
 40%|███▉      | 413/1034 [02:02<02:28,  4.17it/s]
 40%|████      | 414/1034 [02:02<02:29,  4.14it/s]
 40%|████      | 415/1034 [02:02<02:23,  4.30it/s]
 40%|████      | 416/1034 [02:02<02:45,  3.73it/s]
 40%|████      | 417/1034 [02:03<02:34,  3.99it/s]
 40%|████      | 418/1034 [02:03<02:40,  3.83it/s]
 41%|████      | 419/1034 [02:03<02:44,  3.74it/s]
 41%|████      | 420/1034 [02:04<03:07,  3.28it/s]
 41%|████      | 421/1034 [02:04<03:19,  3.08it/s]
 41%|████      | 422/1034 [02:04<03:21,  3.03it/s]
 41%|████      | 423/1034 [02:05<04:19,  2.35it/s]
 41%|████      | 424/1034 [02:05<04:04,  2.50it/s]
 41%|████      | 425/1034 [02:06<03:44,  2.72it/s]
 41%|████      | 426/1034 [02:06<03:09,  3.20it/s]
 41%|████▏     | 427/1034 [02:06<03:03,  3.31it/s]
 41%|████▏     | 428/1034 [02:07<03:21,  3.01it/s]
 41%|████▏     | 429/1034 [02:07<03:03,  3.30it/s]
 42%|████▏     | 430/1034 [02:07<02:59,  3.37it/s]
 42%|████▏     | 431/1034 [02:07<02:57,  3.39it/s]
 42%|████▏     | 432/1034 [02:07<02:32,  3.95it/s]
 42%|████▏     | 433/1034 [02:08<02:55,  3.42it/s]
 42%|████▏     | 434/1034 [02:08<02:59,  3.35it/s]
 42%|████▏     | 435/1034 [02:09<03:16,  3.05it/s]
 42%|████▏     | 436/1034 [02:09<03:22,  2.95it/s]
 42%|████▏     | 437/1034 [02:09<02:56,  3.38it/s]
 42%|████▏     | 438/1034 [02:09<02:32,  3.90it/s]
 42%|████▏     | 439/1034 [02:09<02:17,  4.34it/s]
 43%|████▎     | 440/1034 [02:10<02:27,  4.03it/s]
 43%|████▎     | 441/1034 [02:10<02:28,  3.99it/s]
 43%|████▎     | 442/1034 [02:11<03:13,  3.06it/s]
 43%|████▎     | 443/1034 [02:11<03:45,  2.63it/s]
 43%|████▎     | 444/1034 [02:11<03:39,  2.69it/s]
 43%|████▎     | 445/1034 [02:12<03:25,  2.87it/s]
 43%|████▎     | 446/1034 [02:12<03:18,  2.96it/s]
 43%|████▎     | 447/1034 [02:12<03:29,  2.81it/s]
 43%|████▎     | 448/1034 [02:13<04:07,  2.37it/s]
 43%|████▎     | 449/1034 [02:14<04:56,  1.98it/s]
 44%|████▎     | 450/1034 [02:14<04:40,  2.08it/s]
 44%|████▎     | 451/1034 [02:14<04:07,  2.36it/s]
 44%|████▎     | 452/1034 [02:15<03:57,  2.45it/s]
 44%|████▍     | 453/1034 [02:15<03:50,  2.53it/s]
 44%|████▍     | 454/1034 [02:15<03:20,  2.89it/s]
 44%|████▍     | 455/1034 [02:16<03:15,  2.96it/s]
 44%|████▍     | 456/1034 [02:16<03:17,  2.92it/s]
 44%|████▍     | 457/1034 [02:16<03:18,  2.91it/s]
 44%|████▍     | 458/1034 [02:17<04:10,  2.30it/s]
 44%|████▍     | 459/1034 [02:17<03:43,  2.57it/s]
 44%|████▍     | 460/1034 [02:17<03:12,  2.98it/s]
 45%|████▍     | 461/1034 [02:18<02:47,  3.42it/s]
 45%|████▍     | 462/1034 [02:18<02:31,  3.78it/s]
 45%|████▍     | 463/1034 [02:18<02:45,  3.46it/s]
 45%|████▍     | 464/1034 [02:19<02:51,  3.32it/s]
 45%|████▍     | 465/1034 [02:19<02:33,  3.72it/s]
 45%|████▌     | 466/1034 [02:19<02:21,  4.01it/s]
 45%|████▌     | 467/1034 [02:19<02:50,  3.32it/s]
 45%|████▌     | 468/1034 [02:20<03:20,  2.82it/s]
 45%|████▌     | 469/1034 [02:20<02:56,  3.20it/s]
 45%|████▌     | 470/1034 [02:20<02:26,  3.85it/s]
 46%|████▌     | 471/1034 [02:20<02:14,  4.20it/s]
 46%|████▌     | 472/1034 [02:21<01:58,  4.73it/s]
 46%|████▌     | 473/1034 [02:21<01:53,  4.93it/s]
 46%|████▌     | 474/1034 [02:21<01:49,  5.13it/s]
 46%|████▌     | 475/1034 [02:21<02:15,  4.13it/s]
 46%|████▌     | 476/1034 [02:22<02:56,  3.16it/s]
 46%|████▌     | 477/1034 [02:22<02:38,  3.51it/s]
 46%|████▌     | 478/1034 [02:22<02:39,  3.49it/s]
 46%|████▋     | 479/1034 [02:23<03:01,  3.06it/s]
 46%|████▋     | 480/1034 [02:23<02:48,  3.28it/s]
 47%|████▋     | 481/1034 [02:23<02:28,  3.72it/s]
 47%|████▋     | 482/1034 [02:23<02:32,  3.62it/s]
 47%|████▋     | 483/1034 [02:24<02:23,  3.84it/s]
 47%|████▋     | 484/1034 [02:24<02:30,  3.65it/s]
 47%|████▋     | 485/1034 [02:24<02:47,  3.28it/s]
 47%|████▋     | 486/1034 [02:25<02:30,  3.64it/s]
 47%|████▋     | 487/1034 [02:25<02:35,  3.52it/s]
 47%|████▋     | 488/1034 [02:25<03:17,  2.77it/s]
 47%|████▋     | 489/1034 [02:26<03:04,  2.95it/s]
 47%|████▋     | 490/1034 [02:26<02:39,  3.41it/s]
 47%|████▋     | 491/1034 [02:26<02:18,  3.92it/s]
 48%|████▊     | 492/1034 [02:26<02:05,  4.30it/s]
 48%|████▊     | 493/1034 [02:26<02:10,  4.16it/s]
 48%|████▊     | 494/1034 [02:27<02:21,  3.81it/s]
 48%|████▊     | 495/1034 [02:27<03:31,  2.55it/s]
 48%|████▊     | 496/1034 [02:28<03:24,  2.64it/s]
 48%|████▊     | 497/1034 [02:28<03:08,  2.86it/s]
 48%|████▊     | 498/1034 [02:28<03:12,  2.78it/s]
 48%|████▊     | 499/1034 [02:29<02:46,  3.21it/s]
 48%|████▊     | 500/1034 [02:29<02:43,  3.27it/s]
 48%|████▊     | 501/1034 [02:29<03:08,  2.82it/s]
 49%|████▊     | 502/1034 [02:30<03:02,  2.91it/s]
 49%|████▊     | 503/1034 [02:30<02:43,  3.25it/s]
 49%|████▊     | 504/1034 [02:30<03:08,  2.82it/s]
 49%|████▉     | 505/1034 [02:31<02:52,  3.06it/s]
 49%|████▉     | 506/1034 [02:31<02:58,  2.96it/s]
 49%|████▉     | 507/1034 [02:31<02:30,  3.50it/s]
 49%|████▉     | 508/1034 [02:31<02:15,  3.87it/s]
 49%|████▉     | 509/1034 [02:32<02:22,  3.67it/s]
 49%|████▉     | 510/1034 [02:32<01:59,  4.39it/s]
 49%|████▉     | 511/1034 [02:32<01:45,  4.97it/s]
 50%|████▉     | 512/1034 [02:32<01:50,  4.71it/s]
 50%|████▉     | 513/1034 [02:32<01:44,  5.01it/s]
 50%|████▉     | 514/1034 [02:33<01:40,  5.17it/s]
 50%|████▉     | 515/1034 [02:33<01:57,  4.41it/s]
 50%|████▉     | 516/1034 [02:33<02:06,  4.08it/s]
 50%|█████     | 517/1034 [02:34<02:29,  3.45it/s]
 50%|█████     | 518/1034 [02:34<02:20,  3.69it/s]
 50%|█████     | 519/1034 [02:34<01:58,  4.36it/s]
 50%|█████     | 520/1034 [02:34<01:55,  4.47it/s]
 50%|█████     | 521/1034 [02:34<01:40,  5.12it/s]
 50%|█████     | 522/1034 [02:34<01:40,  5.10it/s]
 51%|█████     | 523/1034 [02:35<01:39,  5.15it/s]
 51%|█████     | 524/1034 [02:35<01:33,  5.47it/s]
 51%|█████     | 525/1034 [02:35<02:07,  3.99it/s]
 51%|█████     | 526/1034 [02:35<02:06,  4.03it/s]
 51%|█████     | 527/1034 [02:36<02:15,  3.74it/s]
 51%|█████     | 528/1034 [02:36<01:57,  4.30it/s]
 51%|█████     | 529/1034 [02:36<01:46,  4.74it/s]
 51%|█████▏    | 530/1034 [02:36<01:50,  4.54it/s]
 51%|█████▏    | 531/1034 [02:37<02:21,  3.56it/s]
 51%|█████▏    | 532/1034 [02:37<02:51,  2.93it/s]
 52%|█████▏    | 533/1034 [02:37<02:28,  3.37it/s]
 52%|█████▏    | 534/1034 [02:38<02:26,  3.41it/s]
 52%|█████▏    | 535/1034 [02:38<02:38,  3.15it/s]
 52%|█████▏    | 536/1034 [02:39<03:00,  2.75it/s]
 52%|█████▏    | 537/1034 [02:39<03:00,  2.76it/s]
 52%|█████▏    | 538/1034 [02:39<02:50,  2.90it/s]
 52%|█████▏    | 539/1034 [02:40<03:06,  2.65it/s]
 52%|█████▏    | 540/1034 [02:40<02:52,  2.87it/s]
 52%|█████▏    | 541/1034 [02:40<02:39,  3.09it/s]
 52%|█████▏    | 542/1034 [02:41<03:44,  2.19it/s]
 53%|█████▎    | 543/1034 [02:41<03:17,  2.48it/s]
 53%|█████▎    | 544/1034 [02:42<03:19,  2.45it/s]
 53%|█████▎    | 545/1034 [02:42<03:41,  2.20it/s]
 53%|█████▎    | 546/1034 [02:43<03:16,  2.48it/s]
 53%|█████▎    | 547/1034 [02:43<03:08,  2.58it/s]
 53%|█████▎    | 548/1034 [02:43<03:16,  2.47it/s]
 53%|█████▎    | 549/1034 [02:44<03:08,  2.57it/s]
 53%|█████▎    | 550/1034 [02:44<03:15,  2.48it/s]
 53%|█████▎    | 551/1034 [02:45<03:55,  2.05it/s]
 53%|█████▎    | 552/1034 [02:45<03:54,  2.05it/s]
 53%|█████▎    | 553/1034 [02:46<03:31,  2.27it/s]
 54%|█████▎    | 554/1034 [02:46<03:47,  2.11it/s]
 54%|█████▎    | 555/1034 [02:46<03:05,  2.58it/s]
 54%|█████▍    | 556/1034 [02:47<03:05,  2.57it/s]
 54%|█████▍    | 557/1034 [02:47<02:57,  2.69it/s]
 54%|█████▍    | 558/1034 [02:48<03:10,  2.50it/s]
 54%|█████▍    | 559/1034 [02:48<03:01,  2.61it/s]
 54%|█████▍    | 560/1034 [02:48<03:16,  2.41it/s]
 54%|█████▍    | 561/1034 [02:49<03:06,  2.54it/s]
 54%|█████▍    | 562/1034 [02:49<03:34,  2.20it/s]
 54%|█████▍    | 563/1034 [02:50<03:42,  2.12it/s]
 55%|█████▍    | 564/1034 [02:50<03:12,  2.45it/s]
 55%|█████▍    | 565/1034 [02:50<02:46,  2.82it/s]
 55%|█████▍    | 566/1034 [02:51<02:52,  2.71it/s]
 55%|█████▍    | 567/1034 [02:51<02:50,  2.74it/s]
 55%|█████▍    | 568/1034 [02:51<02:37,  2.95it/s]
 55%|█████▌    | 569/1034 [02:51<02:09,  3.59it/s]
 55%|█████▌    | 570/1034 [02:52<02:14,  3.45it/s]
 55%|█████▌    | 571/1034 [02:52<02:18,  3.34it/s]
 55%|█████▌    | 572/1034 [02:53<02:34,  3.00it/s]
 55%|█████▌    | 573/1034 [02:53<02:16,  3.38it/s]
 56%|█████▌    | 574/1034 [02:53<02:14,  3.43it/s]
 56%|█████▌    | 575/1034 [02:53<02:17,  3.34it/s]
 56%|█████▌    | 576/1034 [02:54<03:10,  2.40it/s]
 56%|█████▌    | 577/1034 [02:55<03:40,  2.08it/s]
 56%|█████▌    | 578/1034 [02:55<03:01,  2.52it/s]
 56%|█████▌    | 579/1034 [02:55<02:24,  3.15it/s]
 56%|█████▌    | 580/1034 [02:55<02:01,  3.74it/s]
 56%|█████▌    | 581/1034 [02:55<01:46,  4.23it/s]
 56%|█████▋    | 582/1034 [02:55<01:35,  4.73it/s]
 56%|█████▋    | 583/1034 [02:56<01:27,  5.13it/s]
 56%|█████▋    | 584/1034 [02:56<01:32,  4.88it/s]
 57%|█████▋    | 585/1034 [02:56<01:56,  3.85it/s]
 57%|█████▋    | 586/1034 [02:56<01:53,  3.95it/s]
 57%|█████▋    | 587/1034 [02:57<02:08,  3.49it/s]
 57%|█████▋    | 588/1034 [02:57<02:26,  3.04it/s]
 57%|█████▋    | 589/1034 [02:57<02:05,  3.56it/s]
 57%|█████▋    | 590/1034 [02:58<02:04,  3.55it/s]
 57%|█████▋    | 591/1034 [02:58<02:04,  3.56it/s]
 57%|█████▋    | 592/1034 [02:58<02:04,  3.55it/s]
 57%|█████▋    | 593/1034 [02:58<01:54,  3.86it/s]
 57%|█████▋    | 594/1034 [02:59<01:46,  4.12it/s]
 58%|█████▊    | 595/1034 [02:59<01:42,  4.28it/s]
 58%|█████▊    | 596/1034 [02:59<02:25,  3.00it/s]
 58%|█████▊    | 597/1034 [03:00<02:16,  3.20it/s]
 58%|█████▊    | 598/1034 [03:00<02:02,  3.56it/s]
 58%|█████▊    | 599/1034 [03:00<01:46,  4.09it/s]
 58%|█████▊    | 600/1034 [03:00<01:39,  4.38it/s]
 58%|█████▊    | 601/1034 [03:00<01:32,  4.67it/s]
 58%|█████▊    | 602/1034 [03:01<01:28,  4.89it/s]
 58%|█████▊    | 603/1034 [03:01<01:25,  5.06it/s]
 58%|█████▊    | 604/1034 [03:01<01:23,  5.17it/s]
 59%|█████▊    | 605/1034 [03:01<01:38,  4.37it/s]
 59%|█████▊    | 606/1034 [03:02<01:52,  3.79it/s]
 59%|█████▊    | 607/1034 [03:02<01:46,  4.01it/s]
 59%|█████▉    | 608/1034 [03:02<01:38,  4.32it/s]
 59%|█████▉    | 609/1034 [03:02<01:50,  3.84it/s]
 59%|█████▉    | 610/1034 [03:03<01:59,  3.55it/s]
 59%|█████▉    | 611/1034 [03:03<01:45,  4.01it/s]
 59%|█████▉    | 612/1034 [03:03<01:35,  4.44it/s]
 59%|█████▉    | 613/1034 [03:03<01:27,  4.79it/s]
 59%|█████▉    | 614/1034 [03:03<01:21,  5.14it/s]
 59%|█████▉    | 615/1034 [03:04<01:19,  5.27it/s]
 60%|█████▉    | 616/1034 [03:04<01:36,  4.35it/s]
 60%|█████▉    | 617/1034 [03:04<01:55,  3.61it/s]
 60%|█████▉    | 618/1034 [03:05<01:56,  3.56it/s]
 60%|█████▉    | 619/1034 [03:05<01:59,  3.48it/s]
 60%|█████▉    | 620/1034 [03:05<02:04,  3.31it/s]
 60%|██████    | 621/1034 [03:05<01:57,  3.51it/s]
 60%|██████    | 622/1034 [03:06<01:42,  4.02it/s]
 60%|██████    | 623/1034 [03:06<01:32,  4.47it/s]
 60%|██████    | 624/1034 [03:06<01:25,  4.77it/s]
 60%|██████    | 625/1034 [03:06<01:20,  5.11it/s]
 61%|██████    | 626/1034 [03:06<01:25,  4.76it/s]
 61%|██████    | 627/1034 [03:07<01:35,  4.26it/s]
 61%|██████    | 628/1034 [03:07<01:38,  4.12it/s]
 61%|██████    | 629/1034 [03:07<01:44,  3.88it/s]
 61%|██████    | 630/1034 [03:08<02:14,  3.00it/s]
 61%|██████    | 631/1034 [03:08<02:15,  2.97it/s]
 61%|██████    | 632/1034 [03:09<02:32,  2.63it/s]
 61%|██████    | 633/1034 [03:09<02:31,  2.65it/s]
 61%|██████▏   | 634/1034 [03:09<02:19,  2.87it/s]
 61%|██████▏   | 635/1034 [03:10<02:12,  3.01it/s]
 62%|██████▏   | 636/1034 [03:10<02:09,  3.07it/s]
 62%|██████▏   | 637/1034 [03:10<02:05,  3.17it/s]
 62%|██████▏   | 638/1034 [03:10<01:51,  3.56it/s]
 62%|██████▏   | 639/1034 [03:11<01:44,  3.77it/s]
 62%|██████▏   | 640/1034 [03:11<01:37,  4.04it/s]
 62%|██████▏   | 641/1034 [03:11<01:34,  4.15it/s]
 62%|██████▏   | 642/1034 [03:11<01:56,  3.38it/s]
 62%|██████▏   | 643/1034 [03:12<02:19,  2.81it/s]
 62%|██████▏   | 644/1034 [03:12<02:23,  2.71it/s]
 62%|██████▏   | 645/1034 [03:13<02:37,  2.47it/s]
 62%|██████▏   | 646/1034 [03:13<02:56,  2.20it/s]
 63%|██████▎   | 647/1034 [03:14<03:05,  2.08it/s]
 63%|██████▎   | 648/1034 [03:14<02:44,  2.35it/s]
 63%|██████▎   | 649/1034 [03:14<02:25,  2.65it/s]
 63%|██████▎   | 650/1034 [03:15<02:21,  2.71it/s]
 63%|██████▎   | 651/1034 [03:15<02:17,  2.79it/s]
 63%|██████▎   | 652/1034 [03:15<02:08,  2.98it/s]
 63%|██████▎   | 653/1034 [03:16<02:16,  2.79it/s]
 63%|██████▎   | 654/1034 [03:16<02:15,  2.81it/s]
 63%|██████▎   | 655/1034 [03:16<02:03,  3.08it/s]
 63%|██████▎   | 656/1034 [03:17<02:00,  3.13it/s]
 64%|██████▎   | 657/1034 [03:17<01:57,  3.22it/s]
 64%|██████▎   | 658/1034 [03:17<01:54,  3.28it/s]
 64%|██████▎   | 659/1034 [03:18<02:06,  2.97it/s]
 64%|██████▍   | 660/1034 [03:18<02:03,  3.02it/s]
 64%|██████▍   | 661/1034 [03:18<02:07,  2.91it/s]
 64%|██████▍   | 662/1034 [03:19<02:07,  2.91it/s]
 64%|██████▍   | 663/1034 [03:19<01:51,  3.34it/s]
 64%|██████▍   | 664/1034 [03:19<01:39,  3.70it/s]
 64%|██████▍   | 665/1034 [03:19<01:31,  4.03it/s]
 64%|██████▍   | 666/1034 [03:20<01:27,  4.22it/s]
 65%|██████▍   | 667/1034 [03:20<01:21,  4.50it/s]
 65%|██████▍   | 668/1034 [03:20<01:22,  4.46it/s]
 65%|██████▍   | 669/1034 [03:20<01:44,  3.50it/s]
 65%|██████▍   | 670/1034 [03:21<01:31,  3.99it/s]
 65%|██████▍   | 671/1034 [03:21<01:24,  4.29it/s]
 65%|██████▍   | 672/1034 [03:21<01:24,  4.30it/s]
 65%|██████▌   | 673/1034 [03:21<01:18,  4.58it/s]
 65%|██████▌   | 674/1034 [03:21<01:22,  4.37it/s]
 65%|██████▌   | 675/1034 [03:22<01:29,  4.01it/s]
 65%|██████▌   | 676/1034 [03:22<01:36,  3.70it/s]
 65%|██████▌   | 677/1034 [03:22<01:33,  3.80it/s]
 66%|██████▌   | 678/1034 [03:23<01:27,  4.07it/s]
 66%|██████▌   | 679/1034 [03:23<01:24,  4.21it/s]
 66%|██████▌   | 680/1034 [03:23<01:43,  3.41it/s]
 66%|██████▌   | 681/1034 [03:23<01:33,  3.77it/s]
 66%|██████▌   | 682/1034 [03:24<01:24,  4.19it/s]
 66%|██████▌   | 683/1034 [03:24<01:17,  4.55it/s]
 66%|██████▌   | 684/1034 [03:24<01:29,  3.93it/s]
 66%|██████▌   | 685/1034 [03:24<01:44,  3.34it/s]
 66%|██████▋   | 686/1034 [03:25<01:32,  3.77it/s]
 66%|██████▋   | 687/1034 [03:25<01:23,  4.17it/s]
 67%|██████▋   | 688/1034 [03:25<01:26,  4.00it/s]
 67%|██████▋   | 689/1034 [03:26<01:54,  3.00it/s]
 67%|██████▋   | 690/1034 [03:26<02:04,  2.76it/s]
 67%|██████▋   | 691/1034 [03:26<01:55,  2.96it/s]
 67%|██████▋   | 692/1034 [03:27<01:39,  3.43it/s]
 67%|██████▋   | 693/1034 [03:27<01:25,  3.97it/s]
 67%|██████▋   | 694/1034 [03:27<01:17,  4.39it/s]
 67%|██████▋   | 695/1034 [03:27<01:14,  4.54it/s]
 67%|██████▋   | 696/1034 [03:27<01:13,  4.58it/s]
 67%|██████▋   | 697/1034 [03:27<01:13,  4.57it/s]
 68%|██████▊   | 698/1034 [03:28<01:45,  3.20it/s]
 68%|██████▊   | 699/1034 [03:28<01:41,  3.31it/s]
 68%|██████▊   | 700/1034 [03:29<01:49,  3.05it/s]
 68%|██████▊   | 701/1034 [03:29<02:01,  2.74it/s]
 68%|██████▊   | 702/1034 [03:29<01:56,  2.86it/s]
 68%|██████▊   | 703/1034 [03:30<02:05,  2.64it/s]
 68%|██████▊   | 704/1034 [03:30<01:54,  2.88it/s]
 68%|██████▊   | 705/1034 [03:30<01:46,  3.09it/s]
 68%|██████▊   | 706/1034 [03:31<01:36,  3.41it/s]
 68%|██████▊   | 707/1034 [03:31<01:35,  3.44it/s]
 68%|██████▊   | 708/1034 [03:31<01:31,  3.55it/s]
 69%|██████▊   | 709/1034 [03:31<01:29,  3.62it/s]
 69%|██████▊   | 710/1034 [03:32<01:26,  3.73it/s]
 69%|██████▉   | 711/1034 [03:32<01:23,  3.88it/s]
 69%|██████▉   | 712/1034 [03:32<01:17,  4.14it/s]
 69%|██████▉   | 713/1034 [03:32<01:16,  4.20it/s]
 69%|██████▉   | 714/1034 [03:33<01:20,  3.98it/s]
 69%|██████▉   | 715/1034 [03:33<01:28,  3.61it/s]
 69%|██████▉   | 716/1034 [03:33<01:47,  2.96it/s]
 69%|██████▉   | 717/1034 [03:34<01:42,  3.08it/s]
 69%|██████▉   | 718/1034 [03:34<01:40,  3.14it/s]
 70%|██████▉   | 719/1034 [03:34<01:37,  3.24it/s]
 70%|██████▉   | 720/1034 [03:35<01:39,  3.17it/s]
 70%|██████▉   | 721/1034 [03:35<01:34,  3.31it/s]
 70%|██████▉   | 722/1034 [03:35<01:36,  3.22it/s]
 70%|██████▉   | 723/1034 [03:36<01:39,  3.12it/s]
 70%|███████   | 724/1034 [03:36<02:09,  2.40it/s]
 70%|███████   | 725/1034 [03:37<01:54,  2.70it/s]
 70%|███████   | 726/1034 [03:37<01:36,  3.20it/s]
 70%|███████   | 727/1034 [03:37<01:36,  3.19it/s]
 70%|███████   | 728/1034 [03:37<01:29,  3.40it/s]
 71%|███████   | 729/1034 [03:37<01:17,  3.95it/s]
 71%|███████   | 730/1034 [03:38<01:09,  4.38it/s]
 71%|███████   | 731/1034 [03:38<01:16,  3.94it/s]
 71%|███████   | 732/1034 [03:38<01:40,  3.00it/s]
 71%|███████   | 733/1034 [03:39<01:30,  3.32it/s]
 71%|███████   | 734/1034 [03:39<01:25,  3.49it/s]
 71%|███████   | 735/1034 [03:39<01:21,  3.66it/s]
 71%|███████   | 736/1034 [03:39<01:20,  3.69it/s]
 71%|███████▏  | 737/1034 [03:40<01:18,  3.79it/s]
 71%|███████▏  | 738/1034 [03:40<01:23,  3.55it/s]
 71%|███████▏  | 739/1034 [03:40<01:20,  3.69it/s]
 72%|███████▏  | 740/1034 [03:40<01:17,  3.78it/s]
 72%|███████▏  | 741/1034 [03:41<01:18,  3.74it/s]
 72%|███████▏  | 742/1034 [03:41<01:40,  2.90it/s]
 72%|███████▏  | 743/1034 [03:42<01:38,  2.96it/s]
 72%|███████▏  | 744/1034 [03:42<01:36,  3.02it/s]
 72%|███████▏  | 745/1034 [03:42<01:30,  3.18it/s]
 72%|███████▏  | 746/1034 [03:42<01:25,  3.39it/s]
 72%|███████▏  | 747/1034 [03:43<01:46,  2.68it/s]
